Y,T,year,PV,Wind
1,494,2009.0,0.139,0.7254499999999999
1,495,2009.0,0.4135714285714286,0.7887285714285716
1,496,2009.0,0.27999999999999997,0.6862333333333334
1,497,2009.0,0.030333333333333334,0.4607333333333334
1,498,2009.0,0.003,0.39903333333333335
1,499,2009.0,0.18133333333333335,0.4288
1,500,2009.0,0.35371428571428576,0.4604857142857143
1,501,2009.0,0.1945,0.42865
1,502,2009.0,0.028666666666666663,0.27566666666666667
1,503,2009.0,0.004555555555555556,0.15008888888888888
1,504,2009.0,0.242,0.06133333333333333
1,505,2009.0,0.4986,0.031060000000000004
1,506,2009.0,0.3033333333333333,0.04533333333333334
1,507,2009.0,0.0385,0.12115
1,508,2009.0,0.008857142857142857,0.1371
1,509,2009.0,0.248,0.17165
1,510,2009.0,0.60625,0.2078625
1,511,2009.0,0.22199999999999998,0.25603333333333333
1,512,2009.0,0.009000000000000001,0.24889090909090913
1,513,2009.0,0.26,0.26
1,514,2009.0,0.60675,0.363325
1,515,2009.0,0.275,0.3872
1,516,2009.0,0.03,0.30867500000000003
1,517,2009.0,0.007375,0.2824625
1,518,2009.0,0.25733333333333336,0.32916666666666666
1,519,2009.0,0.41971428571428565,0.5023714285714286
1,520,2009.0,0.16949999999999998,0.4753
1,521,2009.0,0.01725,0.35505000000000003
1,522,2009.0,0.005875,0.2627875
1,523,2009.0,0.161,0.2605
1,524,2009.0,0.37925,0.42575
1,525,2009.0,0.1625,0.4068
1,526,2009.0,0.018250000000000002,0.31767499999999993
1,527,2009.0,0.0036249999999999998,0.3182375
1,528,2009.0,0.15633333333333332,0.47809999999999997
1,529,2009.0,0.28037500000000004,0.5592375
1,530,2009.0,0.023600000000000003,0.40078
1,531,2009.0,0.004375,0.310725
1,532,2009.0,0.14300000000000002,0.3382
1,533,2009.0,0.3805714285714286,0.5380142857142858
1,534,2009.0,0.22233333333333336,0.5544666666666668
1,535,2009.0,0.016800000000000002,0.42001999999999995
1,536,2009.0,0.005428571428571429,0.23887142857142857
1,537,2009.0,0.161,0.19795000000000001
1,538,2009.0,0.39749999999999996,0.3249875
1,539,2009.0,0.189,0.41659999999999997
1,540,2009.0,0.0184,0.30938
1,541,2009.0,0.005,0.2572
1,542,2009.0,0.1275,0.3601
1,543,2009.0,0.3546666666666667,0.47607777777777777
1,544,2009.0,0.047599999999999996,0.36469999999999997
1,545,2009.0,0.018000000000000002,0.2815333333333333
1,546,2009.0,0.3722,0.33746999999999994
1,547,2009.0,0.0522,0.21056
1,548,2009.0,0.006999999999999999,0.19161250000000002
1,549,2009.0,0.249,0.18463333333333334
1,550,2009.0,0.4558333333333333,0.25439999999999996
1,551,2009.0,0.2755,0.25665
1,552,2009.0,0.047599999999999996,0.13138
1,553,2009.0,0.0065,0.0931375
1,554,2009.0,0.22333333333333336,0.10486666666666666
1,555,2009.0,0.4351428571428571,0.18138571428571426
1,556,2009.0,0.17266666666666666,0.19086666666666666
1,557,2009.0,0.006666666666666667,0.16269999999999998
1,558,2009.0,0.007625,0.1601125
1,559,2009.0,0.22099999999999997,0.14024999999999999
1,560,2009.0,0.49687499999999996,0.15159999999999998
1,561,2009.0,0.16,0.08433333333333333
1,562,2009.0,0.007333333333333334,0.07396666666666667
1,563,2009.0,0.00825,0.16065
1,564,2009.0,0.1615,0.21825
1,565,2009.0,0.29710000000000003,0.3132400000000001
1,566,2009.0,0.031,0.22837500000000002
1,567,2009.0,0.01125,0.15325000000000003
1,568,2009.0,0.325,0.19713333333333335
1,569,2009.0,0.5626666666666668,0.31326666666666664
1,570,2009.0,0.3435,0.27695000000000003
1,571,2009.0,0.05166666666666667,0.18993333333333337
1,572,2009.0,0.010142857142857143,0.18057142857142858
1,573,2009.0,0.1885,0.108
1,574,2009.0,0.3968571428571429,0.11191428571428572
1,575,2009.0,0.1985,0.0655
1,576,2009.0,0.026000000000000002,0.06128
1,577,2009.0,0.007,0.19505
1,578,2009.0,0.16,0.3326
1,579,2009.0,0.45825,0.4729875
1,580,2009.0,0.255,0.51415
1,581,2009.0,0.035,0.3954
1,582,2009.0,0.022899999999999997,0.3912
1,583,2009.0,0.2609,0.45015
1,584,2009.0,0.02975,0.282325
1,585,2009.0,0.008749999999999999,0.1962625
1,586,2009.0,0.23666666666666666,0.14859999999999998
1,587,2009.0,0.423125,0.20591249999999997
1,588,2009.0,0.06020000000000001,0.1419
1,589,2009.0,0.014,0.11764999999999999
1,590,2009.0,0.2695,0.0849
1,591,2009.0,0.6008333333333333,0.16551666666666667
1,592,2009.0,0.453,0.2526333333333333
1,593,2009.0,0.16999999999999998,0.246
1,594,2009.0,0.010750000000000001,0.281625
1,595,2009.0,0.015857142857142858,0.2981428571428571
1,596,2009.0,0.273,0.19175
1,597,2009.0,0.6181666666666668,0.2699
1,598,2009.0,0.4689999999999999,0.2707333333333333
1,599,2009.0,0.0778,0.18728
1,600,2009.0,0.01425,0.16157500000000002
1,601,2009.0,0.272,0.0627
1,602,2009.0,0.6033333333333334,0.08736666666666666
1,603,2009.0,0.461,0.1087
1,604,2009.0,0.07819999999999999,0.12286000000000001
1,605,2009.0,0.013375,0.10266250000000002
1,606,2009.0,0.32833333333333337,0.043000000000000003
1,607,2009.0,0.5878571428571427,0.04817142857142857
1,608,2009.0,0.21733333333333335,0.05023333333333333
1,609,2009.0,0.029249999999999998,0.051699999999999996
1,610,2009.0,0.378,0.0293
1,611,2009.0,0.5655,0.05731666666666666
1,612,2009.0,0.349,0.09345
1,613,2009.0,0.06699999999999999,0.09766
1,614,2009.0,0.012750000000000001,0.1328625
1,615,2009.0,0.2475,0.10905000000000001
1,616,2009.0,0.5031111111111111,0.09044444444444445
1,617,2009.0,0.0706,0.11280000000000001
1,618,2009.0,0.012375,0.10138749999999998
1,619,2009.0,0.2385,0.07735
1,620,2009.0,0.47322222222222216,0.07686666666666667
1,621,2009.0,0.06140000000000001,0.08593999999999999
1,622,2009.0,0.010875,0.08575000000000002
1,623,2009.0,0.20550000000000002,0.1743
1,624,2009.0,0.358875,0.17835000000000004
1,625,2009.0,0.07,0.17711666666666667
1,626,2009.0,0.008625,0.25873749999999995
1,627,2009.0,0.1615,0.3224
1,628,2009.0,0.374125,0.325175
1,629,2009.0,0.07483333333333334,0.25961666666666666
1,630,2009.0,0.008,0.2133625
1,631,2009.0,0.17099999999999999,0.21685
1,632,2009.0,0.37155555555555553,0.18895555555555557
1,633,2009.0,0.0558,0.1548
1,634,2009.0,0.029444444444444447,0.1339111111111111
1,635,2009.0,0.3625,0.12459999999999999
1,636,2009.0,0.5277142857142858,0.11495714285714287
1,637,2009.0,0.166,0.12836666666666666
1,638,2009.0,0.011666666666666667,0.1542
1,639,2009.0,0.010625,0.1408
1,640,2009.0,0.20450000000000002,0.13455
1,641,2009.0,0.47787499999999994,0.0980125
1,642,2009.0,0.17333333333333334,0.07786666666666668
1,643,2009.0,0.010636363636363637,0.056790909090909086
1,644,2009.0,0.186,0.019549999999999998
1,645,2009.0,0.3428571428571428,0.025028571428571428
1,646,2009.0,0.13174999999999998,0.059575
1,647,2009.0,0.008333333333333333,0.08723333333333333
1,648,2009.0,0.013000000000000001,0.12431249999999999
1,649,2009.0,0.308,0.1549
1,650,2009.0,0.5483333333333333,0.2053666666666667
1,651,2009.0,0.27025,0.23954999999999999
1,652,2009.0,0.016,0.17186666666666664
1,653,2009.0,0.016,0.09127500000000001
1,654,2009.0,0.324,0.030266666666666667
1,655,2009.0,0.5238571428571428,0.031014285714285716
1,656,2009.0,0.17700000000000002,0.054733333333333335
1,657,2009.0,0.012666666666666668,0.10146666666666666
1,658,2009.0,0.009875,0.11558750000000001
1,659,2009.0,0.1905,0.0834
1,660,2009.0,0.4281111111111111,0.09577777777777777
1,661,2009.0,0.05900000000000001,0.07271999999999999
1,662,2009.0,0.013250000000000001,0.076875
1,663,2009.0,0.296,0.03833333333333334
1,664,2009.0,0.511,0.03665
1,665,2009.0,0.267,0.0432
1,666,2009.0,0.043333333333333335,0.0415
1,667,2009.0,0.009714285714285715,0.0434
1,668,2009.0,0.176,0.049100000000000005
1,669,2009.0,0.4018571428571428,0.05357142857142856
1,670,2009.0,0.17675,0.0819
1,671,2009.0,0.009250000000000001,0.10337500000000001
1,672,2009.0,0.034125,0.07089999999999999
1,673,2009.0,0.354,0.03925
1,674,2009.0,0.5344285714285715,0.08195714285714285
1,675,2009.0,0.221,0.1605
1,676,2009.0,0.03475,0.22297499999999998
1,677,2009.0,0.011666666666666667,0.3691222222222222
1,678,2009.0,0.22575,0.5752083333333333
1,679,2009.0,0.015,0.3990666666666667
1,680,2009.0,0.013125000000000001,0.3511000000000001
1,681,2009.0,0.26033333333333336,0.5120333333333333
1,682,2009.0,0.415,0.63965
1,683,2009.0,0.212,0.6363
1,684,2009.0,0.031,0.520675
1,685,2009.0,0.003857142857142857,0.5151571428571428
1,686,2009.0,0.1535,0.42055
1,687,2009.0,0.4382,0.54931
1,688,2009.0,0.124,0.50705
1,689,2009.0,0.009000000000000001,0.33244999999999997
1,690,2009.0,0.012857142857142857,0.19962857142857143
1,691,2009.0,0.26533333333333337,0.17720000000000002
1,692,2009.0,0.4711428571428571,0.20484285714285713
1,693,2009.0,0.07016666666666667,0.17678333333333332
1,694,2009.0,0.012625,0.11046250000000002
1,695,2009.0,0.283,0.0358
1,696,2009.0,0.4377142857142857,0.030628571428571425
1,697,2009.0,0.176,0.05265
1,698,2009.0,0.0218,0.077
1,699,2009.0,0.011714285714285715,0.1211
1,700,2009.0,0.197,0.10405
1,701,2009.0,0.40462499999999996,0.10798750000000001
1,702,2009.0,0.16266666666666665,0.07440000000000001
1,703,2009.0,0.029333333333333333,0.05508333333333334
1,704,2009.0,0.378,0.020249999999999997
1,705,2009.0,0.5321428571428571,0.024342857142857145
1,706,2009.0,0.2715,0.054900000000000004
1,707,2009.0,0.0445,0.12292499999999999
1,708,2009.0,0.0165,0.15398750000000003
1,709,2009.0,0.277,0.1007
1,710,2009.0,0.611,0.13863333333333336
1,711,2009.0,0.4633333333333332,0.17836666666666667
1,712,2009.0,0.08099999999999999,0.18868000000000001
1,713,2009.0,0.014374999999999999,0.1777125
1,714,2009.0,0.2936666666666667,0.16723333333333334
1,715,2009.0,0.5425714285714286,0.2853142857142857
1,716,2009.0,0.21,0.2822
1,717,2009.0,0.015999999999999997,0.24076666666666666
1,718,2009.0,0.0035714285714285718,0.2208857142857143
1,719,2009.0,0.14200000000000002,0.15295
1,720,2009.0,0.359,0.18795
1,721,2009.0,0.5188,0.25514000000000003
1,722,2009.0,0.33499999999999996,0.27299999999999996
1,723,2009.0,0.06200000000000001,0.20950000000000002
1,724,2009.0,0.011375,0.158275
1,725,2009.0,0.20650000000000002,0.1219
1,726,2009.0,0.43300000000000005,0.13645555555555555
1,727,2009.0,0.057999999999999996,0.12933333333333333
1,728,2009.0,0.013857142857142858,0.1303857142857143
1,729,2009.0,0.2536666666666667,0.10023333333333334
1,730,2009.0,0.383125,0.09434999999999999
1,731,2009.0,0.04057142857142858,0.09658571428571429
1,732,2009.0,0.014666666666666666,0.09918333333333335
1,733,2009.0,0.199,0.0562
1,734,2009.0,0.4626666666666666,0.06029999999999999
1,735,2009.0,0.07339999999999999,0.1313
1,736,2009.0,0.002857142857142857,0.12875714285714285
1,737,2009.0,0.15566666666666665,0.06916666666666667
1,738,2009.0,0.40900000000000003,0.07731111111111112
1,739,2009.0,0.05333333333333334,0.0909
1,740,2009.0,0.013428571428571429,0.07641428571428573
1,741,2009.0,0.21200000000000002,0.03345
1,742,2009.0,0.45588888888888895,0.06267777777777778
1,743,2009.0,0.1535,0.05105
1,744,2009.0,0.01,0.066175
1,745,2009.0,0.014142857142857143,0.0739857142857143
1,746,2009.0,0.226,0.0614
1,747,2009.0,0.45933333333333337,0.14287777777777777
1,748,2009.0,0.06639999999999999,0.15006
1,749,2009.0,0.010125,0.1688875
1,750,2009.0,0.22999999999999998,0.1922
1,751,2009.0,0.41287500000000005,0.23992500000000003
1,752,2009.0,0.06699999999999999,0.14144
1,753,2009.0,0.014624999999999999,0.1234375
1,754,2009.0,0.237,0.08245
1,755,2009.0,0.46462499999999995,0.14751250000000002
1,756,2009.0,0.2265,0.1782
1,757,2009.0,0.03375,0.1406
1,758,2009.0,0.012750000000000001,0.1265625
1,759,2009.0,0.22699999999999998,0.1031
1,760,2009.0,0.497875,0.13527499999999998
1,761,2009.0,0.17400000000000002,0.11993333333333334
1,762,2009.0,0.0075,0.104825
1,763,2009.0,0.028124999999999997,0.1000625
1,764,2009.0,0.35744444444444445,0.11585555555555554
1,765,2009.0,0.07383333333333335,0.13035
1,766,2009.0,0.02344444444444445,0.19214444444444448
1,767,2009.0,0.31989999999999996,0.24505
1,768,2009.0,0.0468,0.27144
1,769,2009.0,0.011875,0.256325
1,770,2009.0,0.23099999999999998,0.27759999999999996
1,771,2009.0,0.41475,0.268575
1,772,2009.0,0.07616666666666667,0.2266166666666667
1,773,2009.0,0.01175,0.21742499999999998
1,774,2009.0,0.2375,0.2383
1,775,2009.0,0.45928571428571424,0.28265714285714283
1,776,2009.0,0.29600000000000004,0.3217
1,777,2009.0,0.0546,0.26558000000000004
1,778,2009.0,0.011625,0.20524999999999996
1,779,2009.0,0.2823333333333333,0.12390000000000001
1,780,2009.0,0.5032,0.08386
1,781,2009.0,0.3265,0.10495
1,782,2009.0,0.06716666666666667,0.09433333333333334
1,783,2009.0,0.012875000000000001,0.0661625
1,784,2009.0,0.284,0.039066666666666666
1,785,2009.0,0.5247999999999999,0.0653
1,786,2009.0,0.353,0.1478
1,787,2009.0,0.12533333333333332,0.22240000000000001
1,788,2009.0,0.006000000000000001,0.35366666666666663
1,789,2009.0,0.007,0.3327875
1,790,2009.0,0.1815,0.29245
1,791,2009.0,0.48014285714285715,0.32949999999999996
1,792,2009.0,0.32,0.2883
1,793,2009.0,0.06080000000000001,0.17228
1,794,2009.0,0.03077777777777778,0.10469999999999999
1,795,2009.0,0.42344444444444446,0.13584444444444443
1,796,2009.0,0.13033333333333333,0.12426666666666668
1,797,2009.0,0.0038,0.13764
1,798,2009.0,0.038,0.12864285714285714
1,799,2009.0,0.3415,0.1406
1,800,2009.0,0.49933333333333335,0.1938
1,801,2009.0,0.2785,0.16885
1,802,2009.0,0.042666666666666665,0.13228333333333334
1,803,2009.0,0.009999999999999998,0.11258571428571429
1,804,2009.0,0.188,0.11649999999999999
1,805,2009.0,0.4468888888888889,0.128
1,806,2009.0,0.05900000000000001,0.12194
1,807,2009.0,0.011125,0.1043
1,808,2009.0,0.1975,0.054599999999999996
1,809,2009.0,0.41171428571428575,0.051671428571428576
1,810,2009.0,0.18366666666666667,0.02903333333333333
1,811,2009.0,0.016,0.032799999999999996
1,812,2009.0,0.0055,0.1271625
1,813,2009.0,0.125,0.2303
1,814,2009.0,0.29857142857142854,0.3652571428571429
1,815,2009.0,0.13025,0.4698
1,816,2009.0,0.005,0.5212
1,817,2009.0,0.0072499999999999995,0.45636249999999995
1,818,2009.0,0.215,0.3647666666666667
1,819,2009.0,0.4105714285714286,0.34012857142857145
1,820,2009.0,0.185,0.3056
1,821,2009.0,0.02425,0.24125
1,822,2009.0,0.0075,0.23665
1,823,2009.0,0.238,0.26980000000000004
1,824,2009.0,0.41100000000000003,0.3543285714285714
1,825,2009.0,0.149,0.36086666666666667
1,826,2009.0,0.00575,0.28285
1,827,2009.0,0.032625,0.28305
1,828,2009.0,0.4486666666666667,0.4185
1,829,2009.0,0.2255,0.36560000000000004
1,830,2009.0,0.0236,0.20212
1,831,2009.0,0.008571428571428572,0.1596714285714286
1,832,2009.0,0.17333333333333334,0.15263333333333332
1,833,2009.0,0.33599999999999997,0.33465
1,834,2009.0,0.2192,0.44328
1,835,2009.0,0.02325,0.37435
1,836,2009.0,0.010249999999999999,0.26389999999999997
1,837,2009.0,0.20400000000000001,0.28135
1,838,2009.0,0.4751428571428572,0.3863857142857143
1,839,2009.0,0.2625,0.34919999999999995
1,840,2009.0,0.0432,0.2343
1,841,2009.0,0.023444444444444445,0.20420000000000002
1,842,2009.0,0.3205,0.271
1,843,2009.0,0.49157142857142855,0.3235
1,844,2009.0,0.21250000000000002,0.26485
1,845,2009.0,0.025,0.18270000000000003
1,846,2009.0,0.006625,0.170875
1,847,2009.0,0.1515,0.16655
1,848,2009.0,0.30277777777777776,0.25537777777777776
1,849,2009.0,0.046,0.25296
1,850,2009.0,0.010374999999999999,0.17463749999999997
1,851,2009.0,0.243,0.1065
1,852,2009.0,0.5415,0.0822875
1,853,2009.0,0.17433333333333334,0.06526666666666665
1,854,2009.0,0.0045,0.1268
1,855,2009.0,0.004142857142857143,0.2506
1,856,2009.0,0.10700000000000001,0.33705
1,857,2009.0,0.26822222222222225,0.5055000000000001
1,858,2009.0,0.03180000000000001,0.39032
1,859,2009.0,0.0308,0.28579999999999994
1,860,2009.0,0.4502857142857143,0.3682714285714286
1,861,2009.0,0.289,0.3717
1,862,2009.0,0.028,0.242725
1,863,2009.0,0.021666666666666667,0.24297777777777776
1,864,2009.0,0.2305,0.3748
1,865,2009.0,0.3726,0.47905999999999993
1,866,2009.0,0.216,0.5017333333333334
1,867,2009.0,0.031000000000000007,0.46925999999999995
1,868,2009.0,0.008375,0.3552
1,869,2009.0,0.193,0.28295000000000003
1,870,2009.0,0.41500000000000004,0.2607428571428571
1,871,2009.0,0.1955,0.1872
1,872,2009.0,0.033600000000000005,0.18338000000000002
1,873,2009.0,0.0085,0.2590875
1,874,2009.0,0.22849999999999998,0.2912
1,875,2009.0,0.45214285714285707,0.42532857142857144
1,876,2009.0,0.29033333333333333,0.45260000000000006
1,877,2009.0,0.0216,0.26522000000000007
1,878,2009.0,0.007857142857142858,0.15718571428571426
1,879,2009.0,0.247,0.13086666666666666
1,880,2009.0,0.4616666666666667,0.35133333333333333
1,881,2009.0,0.194,0.42825
1,882,2009.0,0.0248,0.4525
1,883,2009.0,0.003375,0.45624999999999993
1,884,2009.0,0.11599999999999999,0.34215
1,885,2009.0,0.3288888888888889,0.44204444444444446
1,886,2009.0,0.0372,0.34722000000000003
1,887,2009.0,0.0073750000000000005,0.32922499999999993
1,888,2009.0,0.21350000000000002,0.34985
1,889,2009.0,0.5443333333333333,0.33431666666666665
1,890,2009.0,0.398,0.22949999999999998
1,891,2009.0,0.176,0.1622
1,892,2009.0,0.01625,0.11282500000000001
1,893,2009.0,0.005875,0.119075
1,894,2009.0,0.1875,0.15889999999999999
1,895,2009.0,0.45887500000000003,0.33352499999999996
1,896,2009.0,0.06416666666666666,0.3821333333333334
1,897,2009.0,0.0262,0.36221000000000003
1,898,2009.0,0.31037499999999996,0.474075
1,899,2009.0,0.06383333333333334,0.37295000000000006
1,900,2009.0,0.006500000000000001,0.296
1,901,2009.0,0.195,0.25670000000000004
1,902,2009.0,0.48912500000000003,0.34135000000000004
1,903,2009.0,0.21700000000000003,0.3039
1,904,2009.0,0.02,0.213225
1,905,2009.0,0.006875,0.1355625
1,906,2009.0,0.2823333333333333,0.08123333333333334
1,907,2009.0,0.53,0.07833999999999999
1,908,2009.0,0.3265,0.08465
1,909,2009.0,0.04028571428571429,0.06555714285714286
1,910,2009.0,0.004,0.050371428571428574
1,911,2009.0,0.1575,0.03665
1,912,2009.0,0.4568750000000001,0.043625
1,913,2009.0,0.181,0.06334999999999999
1,914,2009.0,0.0124,0.0651
1,915,2009.0,0.006857142857142858,0.09072857142857145
1,916,2009.0,0.203,0.07325000000000001
1,917,2009.0,0.4716250000000001,0.1493875
1,918,2009.0,0.176,0.16745
1,919,2009.0,0.0106,0.11244000000000001
1,920,2009.0,0.004285714285714286,0.06191428571428571
1,921,2009.0,0.14700000000000002,0.029150000000000002
1,922,2009.0,0.382875,0.06459999999999999
1,923,2009.0,0.04171428571428572,0.10512857142857143
1,924,2009.0,0.02822222222222222,0.14380000000000004
1,925,2009.0,0.3174,0.16227
1,926,2009.0,0.0165,0.129275
1,927,2009.0,0.005125,0.08108749999999999
1,928,2009.0,0.1785,0.0859
1,929,2009.0,0.40349999999999997,0.16966666666666666
1,930,2009.0,0.2745,0.35965
1,931,2009.0,0.014,0.317525
1,932,2009.0,0.00325,0.245625
1,933,2009.0,0.1565,0.2223
1,934,2009.0,0.413875,0.33362499999999995
1,935,2009.0,0.1805,0.35555000000000003
1,936,2009.0,0.013250000000000001,0.218875
1,937,2009.0,0.01577777777777778,0.11016666666666666
1,938,2009.0,0.316,0.0419
1,939,2009.0,0.5598,0.01784
1,940,2009.0,0.3735,0.024399999999999998
1,941,2009.0,0.057666666666666665,0.053516666666666664
1,942,2009.0,0.002125,0.07725
1,943,2009.0,0.128,0.11636666666666666
1,944,2009.0,0.2871666666666666,0.3123666666666667
1,945,2009.0,0.05542857142857144,0.38548571428571426
1,946,2009.0,0.001875,0.3304625
1,947,2009.0,0.122,0.3386
1,948,2009.0,0.34700000000000003,0.42665
1,949,2009.0,0.41025,0.6340749999999999
1,950,2009.0,0.1755,0.64915
1,951,2009.0,0.012,0.6129
1,952,2009.0,0.00325,0.5708125000000001
1,953,2009.0,0.14900000000000002,0.5156499999999999
1,954,2009.0,0.43942857142857145,0.5876714285714286
1,955,2009.0,0.2715,0.4734
1,956,2009.0,0.020166666666666666,0.23588333333333333
1,957,2009.0,0.03155555555555556,0.16937777777777777
1,958,2009.0,0.3625,0.2316
1,959,2009.0,0.5518000000000001,0.2524
1,960,2009.0,0.3385,0.20450000000000002
1,961,2009.0,0.039,0.11543999999999999
1,962,2009.0,0.0249,0.09369000000000001
1,963,2009.0,0.2575,0.1506
1,964,2009.0,0.37633333333333335,0.30335
1,965,2009.0,0.05033333333333334,0.3453166666666667
1,966,2009.0,0.001875,0.34558750000000005
1,967,2009.0,0.11699999999999999,0.4515
1,968,2009.0,0.379875,0.5201625000000001
1,969,2009.0,0.059666666666666666,0.3062333333333333
1,970,2009.0,0.0,0.3089
1,971,2009.0,0.004333333333333333,0.4869666666666666
1,972,2009.0,0.0955,0.5244500000000001
1,973,2009.0,0.33375,0.48808749999999995
1,974,2009.0,0.0686,0.46698000000000006
