Y,T,year,PV,Wind
1,975,2009.0,0.0014444444444444444,0.3282888888888889
1,976,2009.0,0.11599999999999999,0.2761
1,977,2009.0,0.34575,0.3899375
1,978,2009.0,0.174,0.3851
1,979,2009.0,0.01025,0.34125
1,980,2009.0,0.003,0.29967499999999997
1,981,2009.0,0.179,0.2105
1,982,2009.0,0.47575,0.1661125
1,983,2009.0,0.05600000000000001,0.14586
1,984,2009.0,0.0,0.29553333333333337
1,985,2009.0,0.0014999999999999998,0.4198333333333333
1,986,2009.0,0.14333333333333334,0.40820000000000006
1,987,2009.0,0.2996,0.49463999999999997
1,988,2009.0,0.17825,0.597075
1,989,2009.0,0.006,0.48963999999999996
1,990,2009.0,0.02311111111111111,0.15262222222222224
1,991,2009.0,0.40537500000000004,0.1387
1,992,2009.0,0.17149999999999999,0.20395000000000002
1,993,2009.0,0.0068000000000000005,0.23103999999999997
1,994,2009.0,0.03344444444444444,0.2288888888888889
1,995,2009.0,0.44962500000000005,0.31932499999999997
1,996,2009.0,0.06083333333333334,0.19288333333333332
1,997,2009.0,0.003777777777777778,0.26191111111111115
1,998,2009.0,0.1,0.5111
1,999,2009.0,0.2638571428571429,0.5641428571428572
1,1000,2009.0,0.044500000000000005,0.30701666666666666
1,1001,2009.0,0.00125,0.2257625
1,1002,2009.0,0.1315,0.1137
1,1003,2009.0,0.3978571428571428,0.17034285714285713
1,1004,2009.0,0.16,0.3945666666666667
1,1005,2009.0,0.004,0.55975
1,1006,2009.0,0.008555555555555556,0.5916111111111112
1,1007,2009.0,0.1825,0.6368
1,1008,2009.0,0.350375,0.66845
1,1009,2009.0,0.03175,0.6102749999999999
1,1010,2009.0,0.0108,0.58039
1,1011,2009.0,0.2875,0.5486500000000001
1,1012,2009.0,0.4528571428571429,0.6083428571428572
1,1013,2009.0,0.14200000000000002,0.5205
1,1014,2009.0,0.0038,0.42676
1,1015,2009.0,0.0105,0.2930375
1,1016,2009.0,0.28725,0.22490000000000002
1,1017,2009.0,0.04942857142857143,0.3229285714285714
1,1018,2009.0,0.0067777777777777775,0.3124
1,1019,2009.0,0.23199999999999998,0.4256
1,1020,2009.0,0.40549999999999997,0.46895
1,1021,2009.0,0.2315,0.48555
1,1022,2009.0,0.023142857142857142,0.39780000000000004
1,1023,2009.0,0.011375,0.290725
1,1024,2009.0,0.2825,0.3672
1,1025,2009.0,0.42300000000000004,0.48771666666666663
1,1026,2009.0,0.054714285714285715,0.3098285714285714
1,1027,2009.0,0.000375,0.258125
1,1028,2009.0,0.079,0.17385
1,1029,2009.0,0.3285,0.18789999999999998
1,1030,2009.0,0.12125,0.186475
1,1031,2009.0,0.001,0.255025
1,1032,2009.0,0.0,0.2870875
1,1033,2009.0,0.063,0.41665
1,1034,2009.0,0.313,0.57645
1,1035,2009.0,0.041,0.6285000000000001
1,1036,2009.0,0.00011111111111111112,0.5944444444444444
1,1037,2009.0,0.1605,0.599025
1,1038,2009.0,0.4144,0.5756600000000001
1,1039,2009.0,0.2325,0.5317000000000001
1,1040,2009.0,0.026,0.44215
1,1041,2009.0,0.00022222222222222223,0.32341111111111115
1,1042,2009.0,0.119,0.2384
1,1043,2009.0,0.3198750000000001,0.43998750000000003
1,1044,2009.0,0.0372,0.45282
1,1045,2009.0,0.0,0.3459222222222222
1,1046,2009.0,0.06033333333333333,0.24376666666666666
1,1047,2009.0,0.2545714285714286,0.36065714285714284
1,1048,2009.0,0.02916666666666667,0.4294
1,1049,2009.0,0.0,0.5221499999999999
1,1050,2009.0,0.16233333333333333,0.39103333333333334
1,1051,2009.0,0.46299999999999997,0.29962
1,1052,2009.0,0.285,0.227
1,1053,2009.0,0.036000000000000004,0.12717499999999998
1,1054,2009.0,0.0,0.27143333333333336
1,1055,2009.0,0.0,0.43084999999999996
1,1056,2009.0,0.0055,0.60755
1,1057,2009.0,0.12,0.6675500000000001
1,1058,2009.0,0.33314285714285713,0.7575857142857142
1,1059,2009.0,0.03983333333333334,0.5916166666666666
1,1060,2009.0,0.000125,0.419075
1,1061,2009.0,0.131,0.3171
1,1062,2009.0,0.376,0.33
1,1063,2009.0,0.552,0.284225
1,1064,2009.0,0.3446666666666667,0.18999999999999997
1,1065,2009.0,0.0214,0.12969999999999998
1,1066,2009.0,0.0,0.136675
1,1067,2009.0,0.18466666666666667,0.11616666666666668
1,1068,2009.0,0.4685714285714285,0.12862857142857145
1,1069,2009.0,0.045500000000000006,0.10791666666666666
1,1070,2009.0,0.0,0.072825
1,1071,2009.0,0.15633333333333335,0.049166666666666664
1,1072,2009.0,0.3788571428571429,0.050499999999999996
1,1073,2009.0,0.0502,0.05988
1,1074,2009.0,0.0,0.10977777777777781
1,1075,2009.0,0.14,0.13845000000000002
1,1076,2009.0,0.5321666666666666,0.1487
1,1077,2009.0,0.36133333333333334,0.148
1,1078,2009.0,0.026250000000000002,0.13565
1,1079,2009.0,0.0,0.1479111111111111
1,1080,2009.0,0.143,0.10316666666666667
1,1081,2009.0,0.318125,0.1254625
1,1082,2009.0,0.0145,0.13105
1,1083,2009.0,0.0028,0.12291
1,1084,2009.0,0.1815,0.11225
1,1085,2009.0,0.48342857142857143,0.10537142857142857
1,1086,2009.0,0.0596,0.12698
1,1087,2009.0,0.002,0.12581
1,1088,2009.0,0.14100000000000001,0.13424999999999998
1,1089,2009.0,0.3775,0.15218333333333334
1,1090,2009.0,0.06349999999999999,0.16716666666666669
1,1091,2009.0,0.0,0.1912444444444444
1,1092,2009.0,0.0645,0.18964999999999999
1,1093,2009.0,0.309,0.1864
1,1094,2009.0,0.4978000000000001,0.1636
1,1095,2009.0,0.255,0.1653
1,1096,2009.0,0.016,0.12925
1,1097,2009.0,0.0,0.08364444444444444
1,1098,2009.0,0.072,0.07035
1,1099,2009.0,0.38725,0.06258749999999999
1,1100,2009.0,0.0364,0.0733
1,1101,2009.0,0.0,0.08425555555555556
1,1102,2009.0,0.107,0.1074
1,1103,2009.0,0.33571428571428574,0.12767142857142857
1,1104,2009.0,0.030000000000000006,0.13069999999999998
1,1105,2009.0,0.0,0.1484666666666667
1,1106,2009.0,0.13225,0.16645
1,1107,2009.0,0.3806,0.25623999999999997
1,1108,2009.0,0.177,0.26139999999999997
1,1109,2009.0,0.01,0.18342
1,1110,2009.0,0.0,0.17516250000000003
1,1111,2009.0,0.0555,0.1401
1,1112,2009.0,0.2925,0.12995
1,1113,2009.0,0.49575,0.21055000000000001
1,1114,2009.0,0.329,0.29305
1,1115,2009.0,0.0402,0.30776
1,1116,2009.0,0.0010999999999999998,0.41108
1,1117,2009.0,0.0945,0.3278
1,1118,2009.0,0.23442857142857146,0.49482857142857145
1,1119,2009.0,0.013571428571428571,0.6227857142857143
1,1120,2009.0,0.002375,0.708325
1,1121,2009.0,0.154,0.68455
1,1122,2009.0,0.3253333333333333,0.6709666666666667
1,1123,2009.0,0.146,0.51705
1,1124,2009.0,0.0064,0.42386
1,1125,2009.0,0.0,0.3809875
1,1126,2009.0,0.13225,0.350525
1,1127,2009.0,0.34450000000000003,0.49708333333333327
1,1128,2009.0,0.029599999999999998,0.40906000000000003
1,1129,2009.0,0.0,0.39015555555555553
1,1130,2009.0,0.123,0.33466666666666667
1,1131,2009.0,0.34500000000000003,0.38825000000000004
1,1132,2009.0,0.03985714285714286,0.3426
1,1133,2009.0,0.0,0.328275
1,1134,2009.0,0.1355,0.31772500000000004
1,1135,2009.0,0.36533333333333334,0.40839999999999993
1,1136,2009.0,0.027333333333333334,0.34926666666666667
1,1137,2009.0,0.0,0.2629625
1,1138,2009.0,0.13574999999999998,0.1802
1,1139,2009.0,0.41600000000000004,0.1973
1,1140,2009.0,0.191,0.2106
1,1141,2009.0,0.00775,0.2198
1,1142,2009.0,0.0,0.3143
1,1143,2009.0,0.047999999999999994,0.29615
1,1144,2009.0,0.3187142857142858,0.36604285714285706
1,1145,2009.0,0.057,0.42219999999999996
1,1146,2009.0,0.0007,0.34797
1,1147,2009.0,0.133,0.28405
1,1148,2009.0,0.30283333333333334,0.40208333333333335
1,1149,2009.0,0.041857142857142864,0.4201857142857143
1,1150,2009.0,0.0,0.35405999999999993
1,1151,2009.0,0.0142,0.21368
1,1152,2009.0,0.27487500000000004,0.12265000000000001
1,1153,2009.0,0.0188,0.10032
1,1154,2009.0,0.0,0.1441222222222222
1,1155,2009.0,0.05433333333333334,0.16066666666666665
1,1156,2009.0,0.26471428571428574,0.25434285714285715
1,1157,2009.0,0.014333333333333332,0.2870833333333333
1,1158,2009.0,0.0,0.24334999999999998
1,1159,2009.0,0.042,0.1621
1,1160,2009.0,0.35525,0.14825
1,1161,2009.0,0.021666666666666667,0.20253333333333332
1,1162,2009.0,0.0,0.1434625
1,1163,2009.0,0.04466666666666667,0.07836666666666667
1,1164,2009.0,0.18433333333333332,0.19843333333333332
1,1165,2009.0,0.035,0.491525
1,1166,2009.0,0.0,0.6457333333333333
1,1167,2009.0,0.0,0.7884125000000001
1,1168,2009.0,0.08600000000000001,0.871575
1,1169,2009.0,0.309,0.9224600000000001
1,1170,2009.0,0.054400000000000004,0.8435
1,1171,2009.0,0.0,0.71925
1,1172,2009.0,0.0,0.6137333333333334
1,1173,2009.0,0.0,0.41690000000000005
1,1174,2009.0,0.0375,0.27085000000000004
1,1175,2009.0,0.339,0.19813750000000002
1,1176,2009.0,0.018166666666666668,0.09181666666666667
1,1177,2009.0,0.0031,0.05730999999999999
1,1178,2009.0,0.24075,0.057624999999999996
1,1179,2009.0,0.014499999999999999,0.19531666666666667
1,1180,2009.0,0.0021999999999999997,0.31144000000000005
1,1181,2009.0,0.1235,0.25934999999999997
1,1182,2009.0,0.25342857142857145,0.37141428571428575
1,1183,2009.0,0.0021999999999999997,0.38494
1,1184,2009.0,0.0,0.3393125
1,1185,2009.0,0.05366666666666667,0.2413
1,1186,2009.0,0.265,0.22203999999999996
1,1187,2009.0,0.03925,0.2173875
1,1188,2009.0,0.0,0.3192125
1,1189,2009.0,0.09200000000000001,0.2711666666666666
1,1190,2009.0,0.46440000000000003,0.17404
1,1191,2009.0,0.327,0.061399999999999996
1,1192,2009.0,0.021,0.07393333333333334
1,1193,2009.0,0.0,0.2252875
1,1194,2009.0,0.04957142857142858,0.44232857142857146
1,1195,2009.0,0.0,0.32655
1,1196,2009.0,0.0,0.163825
1,1197,2009.0,0.11249999999999999,0.090075
1,1198,2009.0,0.322,0.13366666666666666
1,1199,2009.0,0.009666666666666667,0.19135
1,1200,2009.0,0.0,0.28759999999999997
1,1201,2009.0,0.05533333333333334,0.37456666666666666
1,1202,2009.0,0.3025,0.50625
1,1203,2009.0,0.04883333333333334,0.4440166666666667
1,1204,2009.0,0.0,0.33475
1,1205,2009.0,0.003888888888888889,0.1834666666666667
1,1206,2009.0,0.301625,0.03065
1,1207,2009.0,0.0158,0.04846
1,1208,2009.0,0.0017272727272727272,0.10926363636363638
1,1209,2009.0,0.17275,0.0860375
1,1210,2009.0,0.0073999999999999995,0.1129
1,1211,2009.0,0.0,0.1224111111111111
1,1212,2009.0,0.06575,0.0673
1,1213,2009.0,0.23500000000000001,0.038450000000000005
1,1214,2009.0,0.007666666666666666,0.037283333333333335
1,1215,2009.0,0.0,0.035725
1,1216,2009.0,0.03825,0.043375
1,1217,2009.0,0.18099999999999997,0.05456666666666666
1,1218,2009.0,0.006166666666666667,0.14848333333333333
1,1219,2009.0,0.0,0.19768750000000002
1,1220,2009.0,0.10950000000000001,0.2106
1,1221,2009.0,0.40266666666666673,0.2076333333333333
1,1222,2009.0,0.017833333333333333,0.19291666666666665
1,1223,2009.0,0.0,0.121625
1,1224,2009.0,0.052,0.07080000000000002
1,1225,2009.0,0.354,0.05371428571428571
1,1226,2009.0,0.013666666666666667,0.10863333333333332
1,1227,2009.0,0.0,0.1952875
1,1228,2009.0,0.0105,0.2449
1,1229,2009.0,0.21185714285714288,0.19154285714285715
1,1230,2009.0,0.018571428571428572,0.12402857142857142
1,1231,2009.0,0.0007,0.09820999999999999
1,1232,2009.0,0.196375,0.2029125
1,1233,2009.0,0.0066,0.29218
1,1234,2009.0,0.001090909090909091,0.4240818181818181
1,1235,2009.0,0.12087500000000001,0.6184499999999999
1,1236,2009.0,0.0023333333333333335,0.5381333333333334
1,1237,2009.0,0.0,0.409775
1,1238,2009.0,0.0045,0.418
1,1239,2009.0,0.159,0.37344999999999995
1,1240,2009.0,0.005,0.34723999999999994
1,1241,2009.0,0.0,0.2522777777777778
1,1242,2009.0,0.019,0.23996666666666666
1,1243,2009.0,0.17266666666666666,0.25458333333333333
1,1244,2009.0,0.017166666666666667,0.26256666666666667
1,1245,2009.0,0.0,0.22712222222222225
1,1246,2009.0,0.03233333333333333,0.2018
1,1247,2009.0,0.25542857142857145,0.14745714285714287
1,1248,2009.0,0.0068000000000000005,0.16468
1,1249,2009.0,0.0,0.17767500000000003
1,1250,2009.0,0.00525,0.39365
1,1251,2009.0,0.15414285714285716,0.6998142857142858
1,1252,2009.0,0.0052,0.7285199999999998
1,1253,2009.0,0.0,0.6972444444444444
1,1254,2009.0,0.0625,0.658125
1,1255,2009.0,0.2191666666666667,0.6601499999999999
1,1256,2009.0,0.0056,0.58252
1,1257,2009.0,0.0,0.46092000000000005
1,1258,2009.0,0.0,0.31977500000000003
1,1259,2009.0,0.029666666666666664,0.22383333333333333
1,1260,2009.0,0.23500000000000001,0.08765714285714286
1,1261,2009.0,0.002285714285714286,0.09547142857142857
1,1262,2009.0,0.0003333333333333333,0.2393555555555556
1,1263,2009.0,0.09625,0.33818750000000003
1,1264,2009.0,0.0018,0.46936
1,1265,2009.0,0.0,0.4431
1,1266,2009.0,0.0,0.30501999999999996
1,1267,2009.0,0.044000000000000004,0.25905
1,1268,2009.0,0.2487142857142857,0.1743142857142857
1,1269,2009.0,0.004,0.10701666666666665
1,1270,2009.0,0.0,0.13016666666666668
1,1271,2009.0,0.13844444444444443,0.1944
1,1272,2009.0,0.0028,0.2901
1,1273,2009.0,0.0,0.34984
1,1274,2009.0,0.06666666666666667,0.4142333333333334
1,1275,2009.0,0.1654,0.54832
1,1276,2009.0,0.005,0.5635166666666667
1,1277,2009.0,0.0,0.4451
1,1278,2009.0,0.0,0.310875
1,1279,2009.0,0.0265,0.24359999999999998
1,1280,2009.0,0.21585714285714283,0.2583857142857143
1,1281,2009.0,0.0018571428571428571,0.2816571428571429
1,1282,2009.0,0.0,0.2770888888888889
1,1283,2009.0,0.046875,0.45611250000000003
1,1284,2009.0,0.0014,0.6358
1,1285,2009.0,9.090909090909092e-05,0.6669727272727273
1,1286,2009.0,0.17216666666666666,0.5694166666666666
1,1287,2009.0,0.06666666666666667,0.38356666666666667
1,1288,2009.0,0.0,0.21866666666666668
1,1289,2009.0,0.0,0.286875
1,1290,2009.0,0.004333333333333334,0.45178333333333337
1,1291,2009.0,0.12214285714285714,0.4224571428571428
1,1292,2009.0,0.0012000000000000001,0.31904000000000005
1,1293,2009.0,0.0,0.23932000000000003
1,1294,2009.0,0.10044444444444445,0.1592888888888889
1,1295,2009.0,0.0004285714285714286,0.12257142857142858
1,1296,2009.0,0.0,0.1552125
1,1297,2009.0,0.12877777777777777,0.16344444444444442
1,1298,2009.0,0.001,0.16086
1,1299,2009.0,0.0,0.08841
1,1300,2009.0,0.02766666666666667,0.23863333333333334
1,1301,2009.0,0.05818181818181818,0.38043636363636363
1,1302,2009.0,0.0,0.28590000000000004
1,1303,2009.0,0.0,0.2172
1,1304,2009.0,0.11644444444444448,0.1328222222222222
1,1305,2009.0,0.00014285714285714287,0.13758571428571428
1,1306,2009.0,0.0,0.15617499999999998
1,1307,2009.0,0.011,0.1128
1,1308,2009.0,0.18866666666666665,0.06753333333333333
1,1309,2009.0,0.012,0.0613375
1,1310,2009.0,0.0,0.0700888888888889
1,1311,2009.0,0.18757142857142858,0.11392857142857142
1,1312,2009.0,0.01225,0.20083749999999997
1,1313,2009.0,0.0008,0.13172999999999999
1,1314,2009.0,0.039928571428571424,0.03553571428571428
1,1315,2009.0,0.0,0.032587500000000005
1,1316,2009.0,0.0898888888888889,0.09581111111111112
1,1317,2009.0,0.0002,0.28076
1,1318,2009.0,0.0,0.3624
1,1319,2009.0,0.0,0.42318750000000005
1,1320,2009.0,0.08957142857142857,0.31538571428571427
1,1321,2009.0,0.008125,0.6107125
1,1322,2009.0,0.0,0.30085555555555554
1,1323,2009.0,0.0818888888888889,0.19225555555555554
1,1324,2009.0,0.0,0.313
1,1325,2009.0,0.0,0.52035
1,1326,2009.0,0.0,0.6060875
1,1327,2009.0,0.03833333333333333,0.5915933333333333
1,1328,2009.0,0.0,0.39974444444444446
1,1329,2009.0,0.10737500000000001,0.27645
1,1330,2009.0,0.009,0.3219666666666667
1,1331,2009.0,0.00025,0.35391666666666666
1,1332,2009.0,0.04581818181818182,0.49419090909090907
1,1333,2009.0,0.0015384615384615385,0.6019461538461539
1,1334,2009.0,0.197,0.54018
1,1335,2009.0,0.02,0.5482111111111112
1,1336,2009.0,0.0,0.4482625
1,1337,2009.0,0.04377777777777778,0.35662222222222223
1,1338,2009.0,0.0,0.5630999999999999
1,1339,2009.0,0.0,0.7684500000000001
1,1340,2009.0,0.0,0.8176222222222224
1,1341,2009.0,0.04693333333333334,0.78354
1,1342,2009.0,0.0,0.6366111111111111
1,1343,2009.0,0.09825,0.6046625
1,1344,2009.0,0.008499999999999999,0.43211666666666665
1,1345,2009.0,0.0,0.25961999999999996
1,1346,2009.0,0.032999999999999995,0.42772000000000004
1,1347,2009.0,0.016625,0.75165
1,1348,2009.0,0.0,0.6624333333333333
1,1349,2009.0,0.0,0.68255
1,1350,2009.0,0.032,0.6340749999999999
1,1351,2009.0,0.025,0.7667818181818181
1,1352,2009.0,0.0,0.723625
1,1353,2009.0,0.0016666666666666668,0.49826666666666664
1,1354,2009.0,0.08419999999999998,0.42862
1,1355,2009.0,0.008555555555555556,0.5499222222222222
1,1356,2009.0,0.0007272727272727273,0.37620000000000003
1,1357,2009.0,0.033666666666666664,0.6451666666666668
1,1358,2009.0,0.009571428571428573,0.7885142857142855
1,1359,2009.0,0.0,0.5901333333333334
1,1360,2009.0,0.0,0.6915625
1,1361,2009.0,0.03878571428571429,0.8803071428571428
1,1362,2009.0,0.0,0.8028
1,1363,2009.0,0.0,0.7052625
1,1364,2009.0,0.058444444444444445,0.6566666666666666
1,1365,2009.0,0.0,0.5477399999999999
1,1366,2009.0,0.0,0.45775
1,1367,2009.0,0.0,0.3669374999999999
1,1368,2009.0,0.03828571428571429,0.30625714285714284
1,1369,2009.0,0.0,0.12507
1,1370,2009.0,0.03892857142857143,0.12535714285714286
1,1371,2009.0,0.0,0.27344999999999997
1,1372,2009.0,0.0,0.42838750000000003
1,1373,2009.0,0.023125,0.5634562500000001
1,1374,2009.0,0.00030000000000000003,0.4766000000000001
1,1375,2009.0,0.14514285714285716,0.29785714285714293
1,1376,2009.0,0.0,0.1696
1,1377,2009.0,0.00036363636363636367,0.15596363636363633
1,1378,2009.0,0.0512,0.38932
1,1379,2009.0,0.004888888888888889,0.6194444444444445
1,1380,2009.0,0.0,0.38388750000000005
1,1381,2009.0,0.0215,0.22672857142857142
1,1382,2009.0,0.0,0.16209999999999997
1,1383,2009.0,0.02175,0.31947500000000006
1,1384,2009.0,0.0,0.23027499999999998
1,1385,2009.0,0.029,0.14356666666666665
1,1386,2009.0,0.1825,0.08954999999999999
1,1387,2009.0,0.013285714285714286,0.21389999999999998
1,1388,2009.0,0.0,0.37465
1,1389,2009.0,0.0,0.40083749999999996
1,1390,2009.0,0.052888888888888895,0.28436666666666666
1,1391,2009.0,0.0,0.42626
1,1392,2009.0,0.0,0.5616000000000001
1,1393,2009.0,0.07942857142857143,0.44570000000000004
1,1394,2009.0,0.01457142857142857,0.6842285714285714
1,1395,2009.0,0.0,0.622525
1,1396,2009.0,0.0,0.444325
1,1397,2009.0,0.026571428571428572,0.3661857142857143
1,1398,2009.0,0.0,0.22627999999999998
1,1399,2009.0,0.0023846153846153848,0.1752923076923077
1,1400,2009.0,0.0925,0.27625
1,1401,2009.0,0.005999999999999999,0.5132428571428572
1,1402,2009.0,0.0,0.3898500000000001
1,1403,2009.0,0.04977777777777778,0.30816666666666664
1,1404,2009.0,0.0,0.18905714285714284
1,1405,2009.0,0.0,0.1896875
1,1406,2009.0,0.018666666666666665,0.1422
1,1407,2009.0,0.173,0.10088
1,1408,2009.0,0.0036666666666666666,0.07075000000000001
1,1409,2009.0,0.0,0.07467
1,1410,2009.0,0.033625,0.10733125
1,1411,2009.0,0.0,0.09946250000000001
1,1412,2009.0,0.052642857142857144,0.11043571428571428
1,1413,2009.0,0.0,0.09023
1,1414,2009.0,0.039,0.09647142857142857
1,1415,2009.0,8.333333333333333e-05,0.15899166666666667
1,1416,2009.0,0.021692307692307695,0.24341538461538462
1,1417,2009.0,0.00018181818181818183,0.24479090909090911
1,1418,2009.0,0.029615384615384616,0.20359999999999998
1,1419,2009.0,0.0,0.20775555555555558
1,1420,2009.0,0.015749999999999997,0.28365625
1,1421,2009.0,0.0,0.31093750000000003
1,1422,2009.0,0.036312500000000004,0.31734374999999987
1,1423,2009.0,0.0,0.30336250000000003
1,1424,2009.0,0.046785714285714285,0.1734
1,1425,2009.0,0.0,0.14309000000000002
1,1426,2009.0,0.03475,0.22205000000000003
1,1427,2009.0,0.03872727272727273,0.36467272727272726
1,1428,2009.0,0.0,0.31537777777777776
1,1429,2009.0,0.035437500000000004,0.2867875
1,1430,2009.0,0.0001,0.27704000000000006
1,1431,2009.0,0.03292857142857143,0.13002857142857144
1,1432,2009.0,0.0002,0.07331000000000001
1,1433,2009.0,0.1196,0.10482
1,1434,2009.0,0.009333333333333332,0.1451222222222222
1,1435,2009.0,0.0,0.2225333333333333
1,1436,2009.0,0.08916666666666667,0.1852
1,1437,2009.0,0.0074444444444444445,0.10342222222222222
1,1438,2009.0,0.0,0.11497500000000001
1,1439,2009.0,0.025714285714285714,0.0946785714285714
1,1440,2009.0,0.0036923076923076922,0.13575384615384617
1,1441,2009.0,0.156,0.10628
1,1442,2009.0,0.0023333333333333335,0.13555
1,1443,2009.0,0.0,0.15639166666666668
1,1444,2009.0,0.027071428571428573,0.16484999999999997
1,1445,2009.0,0.0,0.1800375
1,1446,2009.0,0.008333333333333333,0.25016666666666665
1,1447,2009.0,0.05211111111111111,0.28455555555555556
1,1448,2009.0,0.0,0.15659999999999996
1,1449,2009.0,0.0002,0.053180000000000005
1,1450,2009.0,0.1244,0.04204000000000001
1,1451,2009.0,0.01,0.09291428571428573
1,1452,2009.0,0.0,0.17932857142857142
1,1453,2009.0,0.0013333333333333333,0.29284999999999994
1,1454,2009.0,0.01381818181818182,0.35573636363636363
1,1455,2009.0,0.0,0.4559249999999999
1,1456,2009.0,0.0095,0.6043714285714286
1,1457,2009.0,0.0,0.42943749999999997
1,1458,2009.0,0.008,0.3212
1,1459,2009.0,0.040400000000000005,0.24276999999999999
1,1460,2009.0,0.0,0.222275
