Y,T,PV,Wind_Onshore,Wind_Offshore
5,1,0.005482758620689655,0.7917068965517241,0.880044827586207
5,2,0.0105,0.5903125,0.64195
5,3,0.007942857142857144,0.8942885714285717,0.956197142857143
5,4,0.0,0.6408714285714286,0.8870571428571427
5,5,0.10975,0.4063625,0.7381
5,6,0.0025714285714285713,0.23614285714285715,0.47757142857142865
5,7,0.0,0.4618222222222222,0.4642888888888889
5,8,0.0264,0.5006266666666667,0.6088533333333334
5,9,0.0,0.4310222222222222,0.5049777777777777
5,10,0.03286666666666667,0.32497333333333334,0.3682266666666667
5,11,0.0,0.6470444444444445,0.6507333333333334
5,12,0.03328125,0.738603125,0.8764656249999999
5,13,0.002,0.3766714285714286,0.6595000000000001
5,14,0.0005454545454545455,0.17056363636363633,0.3983181818181818
5,15,0.02775,0.3511916666666666,0.3362083333333333
5,16,0.0,0.38347500000000007,0.43965000000000004
5,17,0.00975,0.6606666666666666,0.7005
5,18,0.0,0.43355000000000005,0.6839500000000001
5,19,0.016666666666666666,0.3695333333333333,0.8543
5,20,0.006555555555555555,0.8010555555555556,0.9570666666666666
5,21,0.0,0.8254666666666667,0.8436111111111111
5,22,0.0253125,0.6642437499999999,0.7955312499999999
5,23,0.0,0.8790499999999999,0.96015
5,24,0.03346666666666666,0.8237866666666666,0.93182
5,25,0.0,0.3778666666666667,0.6007555555555556
5,26,0.02095454545454545,0.6351863636363636,0.895384090909091
5,27,0.004888888888888889,0.33483333333333337,0.6167444444444444
5,28,0.012255813953488372,0.529925581395349,0.9252534883720928
5,29,0.05342857142857143,0.4025928571428571,0.5228499999999999
5,30,0.0,0.38499,0.30284
5,31,0.09549999999999999,0.25455,0.3859714285714286
5,32,0.0,0.1271,0.33114999999999994
5,33,0.08233333333333334,0.1994733333333333,0.22871999999999998
5,34,0.0,0.3650333333333334,0.33311111111111114
5,35,0.163,0.5488714285714286,0.6033428571428571
5,36,0.011875,0.799675,0.8035625
5,37,0.0,0.7371333333333334,0.7763333333333333
5,38,0.024999999999999998,0.3130285714285715,0.46790000000000004
5,39,0.0,0.27359999999999995,0.3344222222222222
5,40,0.021111111111111112,0.5331833333333333,0.581461111111111
5,41,0.00044444444444444447,0.2848777777777778,0.6392555555555556
5,42,0.041,0.129725,0.43989999999999996
5,43,0.0,0.16382000000000002,0.27607
5,44,0.06415384615384614,0.15940000000000004,0.2138461538461539
5,45,0.0003846153846153846,0.3218,0.7308307692307692
5,46,0.031642857142857146,0.43179285714285714,0.5683357142857143
5,47,0.0,0.3289875,0.46686249999999996
5,48,0.03242857142857143,0.16834285714285716,0.21912142857142855
5,49,0.0,0.07365999999999999,0.10605
5,50,0.0692,0.30910999999999994,0.24992
5,51,0.0,0.5649,0.47870000000000007
5,52,0.0,0.39888888888888885,0.5604666666666666
5,53,0.02690322580645162,0.24791290322580647,0.34512580645161295
5,54,0.003125,0.46308750000000004,0.7716874999999999
5,55,0.002727272727272727,0.26621818181818185,0.5101181818181818
5,56,0.09158333333333334,0.10281666666666667,0.20593333333333333
5,57,0.0,0.16023,0.08023
5,58,0.01075,0.43611875000000005,0.6027937500000001
5,59,0.0,0.539375,0.7396250000000001
5,60,0.05335714285714286,0.45901428571428565,0.79275
5,61,0.0,0.4600099999999999,0.62684
5,62,0.07164285714285713,0.6408857142857143,0.8299285714285716
5,63,8.333333333333333e-05,0.3645749999999999,0.447
5,64,0.030783783783783783,0.673616216216216,0.8290513513513513
5,65,0.03427659574468086,0.8442787234042551,0.9291234042553188
5,66,0.0,0.6291,0.8969500000000001
5,67,0.0717857142857143,0.7612571428571429,0.9322285714285713
5,68,0.009833333333333335,0.35746666666666665,0.7060750000000001
5,69,0.333,0.13575,0.3561
5,70,0.032625,0.24871249999999995,0.24018124999999996
5,71,0.0,0.1314625,0.1358
5,72,0.07068749999999999,0.05410625,0.07885624999999999
5,73,0.0,0.1542625,0.1840125
5,74,0.09933333333333333,0.38547333333333333,0.3958199999999999
5,75,0.008363636363636363,0.39978181818181824,0.3068818181818182
5,76,0.25585714285714284,0.26327142857142855,0.11609999999999998
5,77,0.044487804878048785,0.06820975609756098,0.09717804878048777
5,78,0.30716666666666664,0.10358333333333335,0.05235
5,79,0.0103125,0.20605625,0.11198750000000002
5,80,0.0384,0.34958666666666666,0.2375266666666667
5,81,0.004545454545454545,0.3089272727272727,0.2606818181818182
5,82,0.08935714285714284,0.31127857142857146,0.24388571428571426
5,83,0.013500000000000002,0.32575,0.268
5,84,0.37785714285714284,0.4575285714285714,0.39861428571428575
5,85,0.004875,0.6103999999999999,0.63863125
5,86,0.314625,0.6597250000000001,0.6465875
5,87,0.006294117647058824,0.3521117647058824,0.434564705882353
5,88,0.19725,0.613275,0.5171000000000001
5,89,0.03441379310344828,0.6623137931034483,0.7623655172413792
5,90,0.0,0.28174444444444435,0.4741888888888888
5,91,0.07697368421052632,0.2252684210526316,0.3838315789473685
5,92,0.0,0.21230000000000002,0.22007999999999997
5,93,0.081375,0.106025,0.2383375
5,94,0.0,0.0746625,0.296125
5,95,0.24075000000000002,0.0833375,0.3686625
5,96,0.012,0.14088124999999999,0.46625625000000004
5,97,0.1176,0.13116,0.2889
5,98,0.012454545454545456,0.10507272727272726,0.26425454545454546
5,99,0.288,0.09036666666666666,0.36473333333333335
5,100,0.027210526315789473,0.10468421052631578,0.3117421052631578
5,101,0.3041666666666667,0.21355000000000002,0.15786666666666668
5,102,0.04513333333333334,0.2515966666666667,0.12351666666666669
5,103,0.0,0.29658888888888885,0.24958888888888886
5,104,0.12069999999999999,0.11719000000000002,0.17089
5,105,0.0,0.4146,0.4295333333333333
5,106,0.0,0.5852999999999999,0.7976375
5,107,0.09475,0.8286375,0.95160625
5,108,0.0,0.450525,0.8755
5,109,0.28425,0.2544625,0.70155
5,110,0.035709677419354845,0.2968870967741935,0.3404225806451613
5,111,0.0021999999999999997,0.16818000000000005,0.16440000000000002
5,112,0.221,0.09128750000000001,0.0657125
5,113,0.022944444444444448,0.2339166666666667,0.07634444444444445
5,114,0.3574,0.25544,0.13154
5,115,0.012375,0.151175,0.17048750000000001
5,116,0.27299999999999996,0.060587499999999996,0.17657499999999998
5,117,0.01675,0.0615,0.30935625
5,118,0.17492857142857146,0.05879285714285715,0.25957857142857144
5,119,0.01875,0.05238333333333333,0.12965000000000002
5,120,0.37749999999999995,0.032966666666666665,0.11255
5,121,0.06588888888888889,0.13579629629629628,0.19958518518518528
5,122,0.004363636363636364,0.20688181818181814,0.3159363636363636
5,123,0.31142857142857144,0.20310000000000003,0.3581428571428571
5,124,0.01876470588235294,0.1839058823529412,0.3327058823529412
5,125,0.27925,0.38958750000000003,0.41825000000000007
5,126,0.016352941176470587,0.309464705882353,0.3715058823529412
5,127,0.3552857142857143,0.36162857142857135,0.2633142857142857
5,128,0.02382352941176471,0.23295882352941177,0.33294117647058813
5,129,0.387,0.2776142857142857,0.3883142857142857
5,130,0.009600000000000001,0.1661333333333333,0.3856466666666666
5,131,0.33666666666666667,0.09478888888888888,0.3035444444444445
5,132,0.0114,0.10794666666666668,0.30622
5,133,0.34177777777777774,0.08931111111111112,0.2775777777777778
5,134,0.010666666666666666,0.08125333333333334,0.26198
5,135,0.304888888888889,0.06008888888888889,0.21143333333333333
5,136,0.01425,0.07132499999999999,0.16652500000000003
5,137,0.3461428571428571,0.04617142857142857,0.12032857142857144
5,138,0.03716666666666667,0.07722777777777778,0.12619444444444441
5,139,0.36028571428571426,0.08632857142857144,0.09005714285714284
5,140,0.009533333333333335,0.12883999999999998,0.11719333333333334
5,141,0.27544444444444444,0.17790000000000003,0.10624444444444443
5,142,0.02447058823529412,0.19318823529411766,0.11038823529411765
5,143,0.37700000000000006,0.24014285714285713,0.09201428571428572
5,144,0.010533333333333336,0.3262333333333333,0.23432
5,145,0.185,0.74252,0.59674
5,146,0.0007,0.8663399999999999,0.8519699999999999
5,147,0.0005,0.6151000000000001,0.668975
5,148,0.06414814814814816,0.3144111111111111,0.48812222222222235
5,149,0.14323076923076924,0.3813384615384615,0.7105384615384616
5,150,0.0,0.3484428571428571,0.4124142857142857
5,151,0.1842222222222222,0.41641111111111107,0.15601111111111113
5,152,0.062499999999999986,0.14709523809523803,0.21338809523809518
5,153,0.29700000000000004,0.08172857142857141,0.06508571428571429
5,154,0.0155625,0.11929375000000002,0.17679375
5,155,0.3133333333333333,0.06266666666666666,0.08246666666666667
5,156,0.0201875,0.08672500000000001,0.07367499999999999
5,157,0.3365714285714286,0.18711428571428573,0.08625714285714285
5,158,0.02225,0.20859999999999998,0.21712499999999998
5,159,0.3605714285714286,0.43261428571428573,0.4057857142857143
5,160,0.03935294117647059,0.35127058823529417,0.5628411764705881
5,161,0.41344444444444445,0.3431111111111111,0.6190888888888889
5,162,0.012499999999999999,0.17276428571428573,0.4967642857142857
5,163,0.44189999999999996,0.10333999999999999,0.28197000000000005
5,164,0.01257142857142857,0.09772857142857143,0.2297
5,165,0.4582222222222222,0.1325333333333333,0.1860111111111111
5,166,0.019533333333333333,0.25210666666666665,0.18728666666666666
5,167,0.3625555555555556,0.2656333333333334,0.21697777777777777
5,168,0.0330625,0.12713125,0.12930625
5,169,0.45128571428571435,0.050242857142857145,0.18394285714285716
5,170,0.04188235294117647,0.0838705882352941,0.26774117647058826
5,171,0.31216666666666665,0.19423333333333334,0.27609999999999996
5,172,0.04942105263157895,0.1406105263157895,0.18679473684210526
5,173,0.41325,0.0573625,0.17770000000000002
5,174,0.015666666666666666,0.08856666666666667,0.17797333333333334
5,175,0.4152222222222222,0.16264444444444445,0.1175
5,176,0.017333333333333333,0.12376666666666668,0.14554
5,177,0.3513333333333334,0.1250555555555556,0.18386666666666668
5,178,0.0124,0.11129333333333331,0.09283333333333334
5,179,0.23862500000000003,0.290025,0.08327499999999999
5,180,0.019749999999999997,0.38741875,0.28618750000000004
5,181,0.33775000000000005,0.6284,0.5172875
5,182,0.035250000000000004,0.29368125000000006,0.29441874999999995
5,183,0.432625,0.44175,0.152975
5,184,0.030937500000000003,0.46242500000000003,0.32553125
5,185,0.3652222222222223,0.5097555555555555,0.36872222222222223
5,186,0.01946666666666667,0.37893333333333334,0.3280999999999999
5,187,0.349,0.5342111111111111,0.48775555555555555
5,188,0.010153846153846154,0.23404615384615385,0.28948461538461545
5,189,0.3025,0.27625,0.37176
5,190,0.0338125,0.26736874999999993,0.3741125
5,191,0.36299999999999993,0.2863111111111111,0.30452222222222225
5,192,0.034133333333333335,0.15099333333333337,0.13780666666666672
5,193,0.43014285714285716,0.07895714285714285,0.06155714285714285
5,194,0.055999999999999994,0.2193142857142857,0.17775714285714286
5,195,0.082,0.4198371428571429,0.3926342857142857
5,196,0.376,0.28824285714285713,0.46912857142857145
5,197,0.05794444444444445,0.18300555555555553,0.3294222222222223
5,198,0.41157142857142864,0.5061714285714286,0.29891428571428563
5,199,0.013000000000000001,0.4689,0.3265384615384615
5,200,0.3210909090909091,0.39786363636363636,0.2794727272727273
5,201,0.012692307692307694,0.13534615384615384,0.17823076923076925
5,202,0.36036363636363633,0.09482727272727272,0.20744545454545457
5,203,0.03753333333333333,0.2051333333333333,0.43589333333333335
5,204,0.5585,0.14628749999999996,0.3265
5,205,0.06218750000000001,0.13898125,0.30326875000000003
5,206,0.577,0.075775,0.24969999999999998
5,207,0.06368750000000001,0.08833750000000001,0.3205374999999999
5,208,0.571875,0.0897375,0.2740375
5,209,0.065125,0.11993124999999999,0.3266875
5,210,0.567125,0.08591250000000002,0.19287500000000002
5,211,0.058499999999999996,0.09169375000000002,0.25878124999999996
5,212,0.55525,0.045649999999999996,0.19267499999999999
5,213,0.0608125,0.06916250000000002,0.2053
5,214,0.529875,0.1111625,0.18336249999999998
5,215,0.055687499999999994,0.1612375,0.32985625
5,216,0.52575,0.2431375,0.402275
5,217,0.051687500000000004,0.26265625,0.37400625000000004
5,218,0.540125,0.42263749999999994,0.440725
5,219,0.04526666666666666,0.25331333333333333,0.38443333333333324
5,220,0.512888888888889,0.2414111111111111,0.3937222222222222
5,221,0.05775000000000001,0.1435875,0.27126875000000006
5,222,0.521625,0.10200000000000001,0.1577125
5,223,0.0538125,0.0405,0.09814999999999999
5,224,0.4484444444444445,0.019544444444444444,0.06875555555555556
5,225,0.03506666666666667,0.07387999999999999,0.12122000000000002
5,226,0.48812500000000003,0.0650625,0.09534999999999999
5,227,0.07276470588235295,0.05898823529411764,0.1092
5,228,0.5121428571428571,0.05784285714285714,0.08724285714285715
5,229,0.03564285714285714,0.1538,0.2888
5,230,0.3690833333333334,0.2187916666666667,0.45483333333333326
5,231,0.04378571428571428,0.28045000000000003,0.5951071428571428
5,232,0.578875,0.2226625,0.475325
5,233,0.0685625,0.15911875,0.375
5,234,0.54,0.07592499999999999,0.312175
5,235,0.060250000000000005,0.0814625,0.18851875000000004
5,236,0.518,0.09585,0.1422125
5,237,0.0525625,0.13218125,0.060425000000000006
5,238,0.42900000000000005,0.3080666666666667,0.20225555555555555
5,239,0.04700000000000001,0.16292666666666664,0.3654466666666666
5,240,0.5559999999999999,0.16597777777777778,0.46793333333333337
5,241,0.03007692307692308,0.18114615384615382,0.47276153846153857
5,242,0.5121818181818182,0.1459818181818182,0.45692727272727274
5,243,0.05593333333333333,0.14496,0.3698733333333334
5,244,0.507,0.15405555555555556,0.3570222222222223
5,245,0.029230769230769234,0.15604615384615383,0.2523230769230769
5,246,0.46630000000000005,0.12711999999999998,0.15645000000000003
5,247,0.04413333333333334,0.07335333333333331,0.13726666666666668
5,248,0.3635555555555556,0.040633333333333334,0.11883333333333335
5,249,0.02957142857142857,0.06344285714285715,0.10557857142857145
5,250,0.3853333333333333,0.026744444444444446,0.057100000000000005
5,251,0.044266666666666676,0.04562,0.07514
5,252,0.34918181818181815,0.07713636363636364,0.06530909090909091
5,253,0.03793333333333333,0.16241333333333335,0.11211999999999998
5,254,0.4675,0.1773625,0.10035
5,255,0.04371428571428572,0.07615714285714285,0.10731428571428574
5,256,0.4298,0.11167000000000002,0.06377000000000001
5,257,0.036642857142857144,0.07060714285714285,0.09861428571428572
5,258,0.3357777777777778,0.031455555555555556,0.17585555555555554
5,259,0.041999999999999996,0.13114375,0.19193125
5,260,0.39011111111111113,0.1510111111111111,0.20353333333333332
5,261,0.03625,0.2766,0.5685250000000001
5,262,0.15050000000000002,0.5297142857142856,0.6919428571428572
5,263,0.007124999999999999,0.2357875,0.33501249999999994
5,264,0.4579,0.09704,0.07157
5,265,0.05142857142857143,0.09099285714285713,0.23192857142857143
5,266,0.43000000000000005,0.14522727272727273,0.36218181818181816
5,267,0.024538461538461544,0.1375538461538462,0.3035076923076923
5,268,0.1669333333333333,0.14223333333333335,0.17082000000000003
5,269,0.0074444444444444445,0.1861,0.25254444444444446
5,270,0.3431818181818182,0.23707272727272724,0.3571454545454546
5,271,0.024384615384615387,0.20259230769230768,0.3631461538461539
5,272,0.3180909090909091,0.2277909090909091,0.36449090909090914
5,273,0.025714285714285714,0.1514785714285714,0.31664285714285717
5,274,0.36689999999999995,0.13638,0.31711999999999996
5,275,0.053733333333333334,0.10174666666666668,0.3838533333333334
5,276,0.5110000000000001,0.07707777777777777,0.38130000000000003
5,277,0.053000000000000005,0.06853333333333332,0.24251333333333333
5,278,0.470875,0.0850375,0.1507
5,279,0.06799999999999999,0.19842500000000005,0.08552499999999999
5,280,0.49488888888888893,0.40742222222222224,0.20313333333333333
5,281,0.022384615384615378,0.1827538461538462,0.1688923076923077
5,282,0.27981818181818185,0.08040000000000001,0.08914545454545454
5,283,0.028785714285714286,0.09517857142857143,0.22536428571428568
5,284,0.3836363636363637,0.20125454545454546,0.23648181818181824
5,285,0.027,0.2683785714285714,0.5400642857142857
5,286,0.2538333333333333,0.5143083333333333,0.4223083333333333
5,287,0.01390909090909091,0.12710909090909087,0.13107272727272729
5,288,0.3265,0.06951,0.08348
5,289,0.01823076923076923,0.2886307692307692,0.36626153846153847
5,290,0.336,0.39555454545454544,0.23289090909090912
5,291,0.045866666666666674,0.21683333333333332,0.12994666666666668
5,292,0.36511111111111116,0.22035555555555558,0.11587777777777777
5,293,0.05486666666666666,0.2245933333333333,0.31742666666666663
5,294,0.5237777777777777,0.2816111111111111,0.4832555555555556
5,295,0.039384615384615386,0.21153846153846154,0.3756615384615385
5,296,0.5222727272727272,0.11762727272727273,0.2965818181818182
5,297,0.04076923076923077,0.08120000000000001,0.21983846153846157
5,298,0.5060909090909091,0.02770909090909091,0.09203636363636364
5,299,0.06066666666666667,0.05957333333333333,0.10116
5,300,0.524125,0.031675,0.107825
5,301,0.05753333333333333,0.03986666666666667,0.08779333333333333
5,302,0.3769090909090909,0.08534545454545456,0.03194545454545455
5,303,0.03414285714285715,0.19893571428571427,0.17043571428571427
5,304,0.18628571428571433,0.6076928571428571,0.6039928571428571
5,305,0.048799999999999996,0.30328,0.4904
5,306,0.445,0.3850285714285714,0.6038428571428572
5,307,0.11542857142857144,0.31718571428571435,0.642457142857143
5,308,0.010375,0.22922499999999998,0.439125
5,309,0.3851818181818182,0.18426363636363632,0.20991818181818178
5,310,0.03238461538461539,0.07780769230769231,0.059915384615384606
5,311,0.41720000000000007,0.05448000000000001,0.03945
5,312,0.045,0.06889285714285714,0.05859285714285715
5,313,0.3766666666666667,0.027741666666666664,0.0315
5,314,0.01675,0.05502499999999999,0.07105833333333332
5,315,0.33615384615384614,0.09003076923076923,0.05636923076923077
5,316,0.02391666666666667,0.12695833333333334,0.06277500000000001
5,317,0.44989999999999997,0.17151999999999998,0.0479
5,318,0.04478571428571428,0.13421428571428573,0.041
5,319,0.42322222222222217,0.19154444444444443,0.045922222222222225
5,320,0.065,0.1292875,0.06103125
5,321,0.41844444444444445,0.2887,0.08937777777777778
5,322,0.030923076923076925,0.25796153846153846,0.2565076923076923
5,323,0.4551,0.45185,0.35665
5,324,0.04107142857142858,0.3455714285714286,0.37234285714285714
5,325,0.31825000000000003,0.6191000000000001,0.77135
5,326,0.022166666666666668,0.5867333333333332,0.7580333333333334
5,327,0.039,0.3498285714285715,0.5569571428571428
5,328,0.3770909090909091,0.2505363636363636,0.2877727272727273
5,329,0.018833333333333337,0.14953333333333332,0.19440000000000002
5,330,0.41229999999999994,0.24695,0.27569999999999995
5,331,0.062,0.3455857142857143,0.3118285714285714
5,332,0.029625,0.5642874999999999,0.6331249999999999
