Y,T,PV,Wind_Onshore,Wind_Offshore
5,333,0.48580000000000007,0.6497899999999999,0.70641
5,334,0.04428571428571428,0.3295571428571428,0.38023571428571434
5,335,0.4941111111111111,0.4102111111111111,0.29600000000000004
5,336,0.055,0.4432071428571428,0.3322357142857143
5,337,0.43390909090909097,0.5010909090909091,0.5226909090909091
5,338,0.03292307692307693,0.2870384615384615,0.39939230769230777
5,339,0.42416666666666664,0.26675,0.33502499999999996
5,340,0.05307142857142857,0.21211428571428573,0.28814285714285715
5,341,0.545125,0.24196250000000002,0.34847500000000003
5,342,0.06760000000000001,0.11746666666666668,0.20700666666666664
5,343,0.5407777777777779,0.059433333333333324,0.11607777777777778
5,344,0.05642857142857143,0.08298571428571429,0.10225
5,345,0.4111666666666667,0.13191666666666668,0.13065000000000002
5,346,0.05235714285714286,0.20836428571428572,0.2783428571428571
5,347,0.5222222222222224,0.2652333333333334,0.38431111111111105
5,348,0.05121428571428571,0.13735000000000003,0.40082857142857137
5,349,0.5429999999999999,0.09981111111111111,0.22234444444444446
5,350,0.0871875,0.0483,0.1110375
5,351,0.586625,0.0326375,0.109375
5,352,0.085625,0.049275,0.044149999999999995
5,353,0.5433333333333334,0.04121111111111111,0.052844444444444444
5,354,0.06353333333333334,0.08031333333333333,0.07205999999999999
5,355,0.4811111111111111,0.15137777777777778,0.07284444444444443
5,356,0.0306923076923077,0.12267692307692307,0.1487846153846154
5,357,0.4084166666666667,0.16906666666666667,0.09580833333333334
5,358,0.050499999999999996,0.15117857142857144,0.22508571428571425
5,359,0.50225,0.20631249999999998,0.324775
5,360,0.051000000000000004,0.21077333333333328,0.23637333333333332
5,361,0.33081818181818184,0.17628181818181818,0.19654545454545455
5,362,0.04971428571428571,0.20818571428571434,0.3066071428571429
5,363,0.4856666666666667,0.4134111111111111,0.49543333333333334
5,364,0.028538461538461544,0.36196153846153845,0.40789230769230767
5,365,0.3769,0.4303,0.33358
5,366,0.050133333333333335,0.2749,0.4297466666666666
5,367,0.38475000000000004,0.2509625,0.4699875
5,368,0.051399999999999994,0.15592666666666669,0.37911999999999996
5,369,0.42545454545454553,0.2241818181818182,0.36791818181818176
5,370,0.021846153846153845,0.12734615384615386,0.21069230769230768
5,371,0.4147,0.13557999999999998,0.13406
5,372,0.041357142857142856,0.18901428571428572,0.30442142857142857
5,373,0.441909090909091,0.21593636363636365,0.41483636363636367
5,374,0.0405,0.18732142857142858,0.29548571428571424
5,375,0.433,0.10694,0.22531000000000004
5,376,0.025615384615384613,0.10053846153846155,0.10975384615384616
5,377,0.38910000000000006,0.14225,0.08172
5,378,0.065,0.16666249999999996,0.172175
5,379,0.4855555555555556,0.11646666666666666,0.13100000000000003
5,380,0.05613333333333334,0.07817999999999999,0.13312666666666664
5,381,0.5192222222222221,0.07032222222222223,0.13624444444444445
5,382,0.05773333333333333,0.053279999999999994,0.07286666666666665
5,383,0.5074444444444445,0.08161111111111112,0.02865555555555556
5,384,0.05513333333333334,0.11529333333333332,0.08003333333333335
5,385,0.5065,0.08328749999999999,0.07265
5,386,0.0643125,0.07515000000000002,0.09090624999999998
5,387,0.43877777777777777,0.05061111111111111,0.0869
5,388,0.03521428571428571,0.07859285714285714,0.14644285714285712
5,389,0.4723333333333334,0.029555555555555557,0.0851111111111111
5,390,0.053733333333333334,0.07128666666666666,0.18
5,391,0.49555555555555547,0.055544444444444445,0.20172222222222225
5,392,0.06493750000000001,0.06787500000000002,0.19405
5,393,0.45144444444444454,0.05857777777777778,0.15034444444444445
5,394,0.0514,0.09260000000000002,0.14636000000000002
5,395,0.4642222222222222,0.106,0.12310000000000001
5,396,0.023230769230769235,0.12281538461538462,0.12294615384615384
5,397,0.24554545454545454,0.37185454545454544,0.2790818181818182
5,398,0.039,0.42518,0.41402
5,399,0.42588888888888893,0.4051666666666666,0.3963
5,400,0.0452,0.14737333333333333,0.27108666666666675
5,401,0.460625,0.216925,0.21559999999999999
5,402,0.049562499999999995,0.15803749999999994,0.35500624999999997
5,403,0.38299999999999995,0.2297375,0.21625
5,404,0.0359375,0.12726875,0.11940625
5,405,0.33409999999999995,0.18394,0.34906999999999994
5,406,0.014166666666666668,0.13040833333333332,0.17945833333333336
5,407,0.45488888888888884,0.10321111111111111,0.10964444444444443
5,408,0.07857142857142858,0.14902857142857145,0.22111428571428574
5,409,0.00225,0.28408749999999994,0.3880875
5,410,0.192875,0.42445625,0.41969999999999996
5,411,0.004875,0.39455000000000007,0.26449999999999996
5,412,0.348,0.34882,0.15112
5,413,0.029066666666666664,0.20976666666666663,0.18562
5,414,0.31336363636363634,0.12052727272727272,0.2323181818181818
5,415,0.019,0.10103076923076923,0.13923846153846153
5,416,0.45410000000000006,0.09948,0.23124000000000003
5,417,0.03746666666666667,0.09143333333333332,0.18280666666666665
5,418,0.28675,0.19624999999999998,0.17929999999999996
5,419,0.025,0.15119333333333337,0.27674
5,420,0.4025,0.16615,0.19854
5,421,0.039,0.09229333333333332,0.2091
5,422,0.401625,0.0770625,0.1371
5,423,0.0453125,0.08886250000000001,0.17201875
5,424,0.495,0.051975,0.1633625
5,425,0.060375000000000005,0.07721250000000002,0.24294999999999997
5,426,0.543375,0.05174999999999999,0.20931249999999998
5,427,0.061750000000000006,0.058537500000000006,0.10679375000000002
5,428,0.470125,0.034275,0.042637499999999995
5,429,0.049937499999999996,0.03738125,0.03513125
5,430,0.47825,0.018099999999999998,0.0357625
5,431,0.04186666666666667,0.06550666666666666,0.09191999999999999
5,432,0.4643333333333334,0.07902222222222222,0.07166666666666667
5,433,0.046875,0.059325,0.069525
5,434,0.43175,0.072625,0.041999999999999996
5,435,0.030466666666666673,0.05733333333333333,0.03358666666666667
5,436,0.3913,0.01609,0.030420000000000003
5,437,0.021357142857142856,0.04157857142857143,0.0573642857142857
5,438,0.4267777777777778,0.016022222222222226,0.04021111111111111
5,439,0.031400000000000004,0.04874666666666667,0.07942
5,440,0.46611111111111114,0.05267777777777778,0.07595555555555555
5,441,0.04075,0.11450625,0.13936874999999999
5,442,0.4,0.18676666666666664,0.11171111111111112
5,443,0.040466666666666665,0.10923333333333334,0.07016666666666667
5,444,0.503625,0.0676875,0.0512625
5,445,0.053875,0.08585625,0.18929375000000004
5,446,0.4876666666666666,0.11903333333333335,0.2688333333333333
5,447,0.035666666666666666,0.17841333333333334,0.40214000000000005
5,448,0.46249999999999997,0.22443749999999998,0.46772499999999995
5,449,0.030071428571428572,0.19182857142857143,0.42621428571428577
5,450,0.331,0.06835,0.13385999999999998
5,451,0.0361875,0.08077500000000001,0.06683750000000001
5,452,0.40975,0.09045,0.0801625
5,453,0.026800000000000004,0.17656666666666668,0.17958666666666667
5,454,0.34488888888888886,0.2591888888888889,0.18071111111111113
5,455,0.043125000000000004,0.17842499999999997,0.26610625
5,456,0.51725,0.0702375,0.1829375
5,457,0.0480625,0.08116250000000003,0.15847500000000003
5,458,0.45525,0.0345875,0.0402375
5,459,0.029733333333333337,0.06888,0.03197333333333333
5,460,0.43577777777777776,0.0656888888888889,0.031855555555555554
5,461,0.025466666666666672,0.14758000000000002,0.07492000000000001
5,462,0.33599999999999997,0.42058,0.29819000000000007
5,463,0.024066666666666667,0.27564,0.45573333333333327
5,464,0.411125,0.46882500000000005,0.3191750000000001
5,465,0.024625,0.49530625,0.35925
5,466,0.38199999999999995,0.6769875,0.6571
5,467,0.033,0.3695875000000001,0.58764375
5,468,0.3733333333333333,0.4284444444444444,0.5953333333333334
5,469,0.019533333333333337,0.12935333333333335,0.46206666666666685
5,470,0.3248750000000001,0.1075125,0.3555875
5,471,0.026875000000000003,0.12945,0.26536874999999993
5,472,0.3345,0.31190000000000007,0.31145
5,473,0.027,0.25117500000000004,0.28205
5,474,0.009285714285714286,0.24672857142857144,0.5924428571428572
5,475,0.3052,0.26252,0.56033
5,476,0.019266666666666668,0.36438,0.6413733333333332
5,477,0.458625,0.4952875,0.68385
5,478,0.03912500000000001,0.33633125,0.57390625
5,479,0.489,0.1962875,0.45855
5,480,0.0351875,0.07966875,0.279375
5,481,0.41911111111111116,0.04306666666666667,0.10994444444444444
5,482,0.020066666666666667,0.07474000000000001,0.13358
5,483,0.304,0.05436666666666667,0.12986666666666669
5,484,0.0055,0.10727857142857142,0.20687142857142857
5,485,0.2004,0.16684000000000002,0.24504
5,486,0.004777777777777778,0.23783333333333337,0.4370444444444444
5,487,0.14157894736842105,0.6047000000000001,0.8701736842105263
5,488,0.0048000000000000004,0.5624800000000001,0.8555300000000001
5,489,0.2813333333333333,0.4413555555555555,0.7214777777777778
5,490,0.029588235294117648,0.43763529411764707,0.5908176470588237
5,491,0.318125,0.5386250000000001,0.5820375
5,492,0.0057857142857142855,0.18107142857142855,0.30142857142857143
5,493,0.16707142857142854,0.06412142857142858,0.11767857142857141
5,494,0.0023,0.24731999999999998,0.17465999999999998
5,495,0.16735714285714284,0.25389999999999996,0.34907857142857146
5,496,0.013545454545454545,0.12189090909090906,0.30662727272727275
5,497,0.37,0.1750857142857143,0.29245714285714286
5,498,0.026874999999999996,0.18284375,0.38302499999999995
5,499,0.36375,0.082,0.2807375
5,500,0.08940000000000001,0.08496999999999999,0.11447333333333333
5,501,0.055400000000000005,0.0878257142857143,0.18335428571428572
5,502,0.384125,0.21582500000000002,0.208275
5,503,0.010285714285714287,0.49015714285714285,0.4039428571428572
5,504,0.2968181818181818,0.6964000000000001,0.6565545454545454
5,505,0.01325,0.5305,0.567025
5,506,0.020916666666666667,0.3900166666666667,0.30106666666666665
5,507,0.2006666666666667,0.34629166666666666,0.5435
5,508,0.018333333333333333,0.20220000000000002,0.45739166666666664
5,509,0.3308571428571429,0.1867714285714286,0.4503714285714286
5,510,0.014500000000000002,0.21586875,0.5443187500000001
5,511,0.31712500000000005,0.2703375,0.47003749999999994
5,512,0.022941176470588236,0.3279411764705882,0.5079705882352943
5,513,0.17975,0.5130916666666666,0.504875
5,514,0.018166666666666668,0.36576666666666663,0.5228999999999999
5,515,0.3272857142857143,0.23221428571428573,0.3318714285714286
5,516,0.015062500000000001,0.21035624999999997,0.35635625000000004
5,517,0.37812500000000004,0.2616375,0.41505000000000003
5,518,0.013625000000000002,0.15450625,0.33873749999999997
5,519,0.41262499999999996,0.038175,0.06737499999999999
5,520,0.026333333333333334,0.08073333333333334,0.04755
5,521,0.0,0.25437499999999996,0.24545000000000003
5,522,0.08925000000000001,0.324725,0.43254375000000006
5,523,0.006500000000000001,0.1798,0.35164
5,524,0.26,0.20514285714285715,0.32815714285714287
5,525,0.03926315789473684,0.0599157894736842,0.22706315789473686
5,526,0.41216666666666674,0.09785,0.17653333333333335
5,527,0.0304,0.20028,0.3422
5,528,0.0,0.4213777777777778,0.5039777777777777
5,529,0.2838181818181818,0.5770545454545455,0.6764909090909091
5,530,0.0064,0.18872666666666668,0.20121333333333333
5,531,0.14435714285714282,0.05816428571428571,0.027807142857142857
5,532,0.0043,0.11455000000000001,0.15699
5,533,0.0835,0.16826923076923078,0.3581653846153846
5,534,0.13554545454545452,0.2110818181818182,0.5670909090909091
5,535,0.0,0.1290888888888889,0.40106666666666674
5,536,0.20677777777777778,0.11031111111111111,0.18303333333333333
5,537,0.015533333333333335,0.17042000000000004,0.43588000000000005
5,538,0.1653,0.24641000000000002,0.61062
5,539,0.03461111111111111,0.36021111111111115,0.7788499999999998
5,540,0.4008333333333333,0.3905,0.6128833333333333
5,541,0.006428571428571429,0.39312142857142857,0.5076642857142858
5,542,0.22190000000000004,0.51096,0.53696
5,543,0.006666666666666667,0.26515833333333333,0.37434166666666674
5,544,0.1381875,0.5161625,0.6640312500000001
5,545,0.003916666666666666,0.46065833333333334,0.5164583333333334
5,546,0.32062500000000005,0.4869,0.23501249999999999
5,547,0.005,0.3399642857142858,0.18954285714285715
5,548,0.20999999999999996,0.56951,0.31245
5,549,0.006357142857142858,0.45756428571428576,0.3651785714285715
5,550,0.2488,0.3971699999999999,0.31286
5,551,0.05317241379310344,0.19981034482758625,0.17836551724137936
5,552,0.009,0.53905,0.46497499999999997
5,553,0.15541666666666668,0.5968666666666667,0.61735
5,554,0.0,0.223,0.4373666666666667
5,555,0.14046666666666666,0.13469333333333333,0.27201333333333333
5,556,0.017333333333333336,0.15023333333333336,0.13
5,557,0.3977142857142857,0.09645714285714287,0.0312
5,558,0.0086875,0.18145625,0.13860625
5,559,0.2807142857142857,0.2817857142857143,0.24848571428571428
5,560,0.010199999999999999,0.2553066666666667,0.31175333333333327
5,561,0.09128571428571428,0.1412571428571429,0.25915
5,562,0.0,0.39188,0.57982
5,563,0.0,0.6820999999999999,0.86274
5,564,0.0838,0.8690733333333334,0.9578733333333332
5,565,0.0,0.6894222222222223,0.8767777777777778
5,566,0.059937500000000005,0.407725,0.8134750000000002
5,567,0.0,0.64655,0.9376625000000001
5,568,0.11433333333333334,0.7382733333333333,0.9391466666666666
5,569,0.0,0.4823714285714286,0.7921285714285716
5,570,0.11966666666666666,0.26131999999999994,0.4589466666666666
5,571,0.023135135135135133,0.43549189189189197,0.781410810810811
5,572,0.229125,0.3693,0.418725
5,573,0.003235294117647059,0.2560352941176471,0.317870588235294
5,574,0.04876923076923078,0.3304230769230769,0.7011076923076923
5,575,0.0,0.3051875,0.623525
5,576,0.08575,0.47386249999999996,0.8177312499999999
5,577,0.0,0.4862875,0.6090375000000001
5,578,0.17830000000000004,0.5202800000000001,0.60681
5,579,0.007823529411764707,0.3240058823529411,0.2859529411764706
5,580,0.3181428571428571,0.2936571428571429,0.23890000000000006
5,581,0.005166666666666667,0.40165,0.4348166666666667
5,582,0.0,0.56305,0.6570625
5,583,0.0506,0.3710333333333334,0.5959333333333333
5,584,0.0,0.16073333333333334,0.3847888888888889
5,585,0.0836875,0.6086062499999999,0.659775
5,586,0.006272727272727274,0.36611818181818184,0.4045818181818182
5,587,0.07856250000000001,0.443059375,0.32272187500000005
5,588,0.0038125,0.6977875000000001,0.5928249999999999
5,589,0.12283333333333334,0.5331916666666667,0.61505
5,590,0.0,0.23897000000000004,0.48999
5,591,0.04806666666666667,0.12030666666666666,0.29392666666666667
5,592,0.0,0.2678222222222222,0.4052555555555555
5,593,0.0499375,0.6445125000000002,0.7658062499999999
5,594,0.0039,0.5968199999999999,0.6966299999999999
5,595,0.23820000000000002,0.46441999999999994,0.6079399999999999
5,596,0.03842857142857143,0.25065714285714286,0.34535714285714286
5,597,0.05230769230769231,0.12641538461538462,0.12521153846153843
5,598,0.021562500000000002,0.16515624999999998,0.30182812499999995
5,599,0.046200000000000005,0.16166666666666668,0.23092666666666667
5,600,0.0,0.22471111111111114,0.3874333333333333
5,601,0.0231875,0.48660625000000013,0.6289937499999999
5,602,0.0,0.3192999999999999,0.27027500000000004
5,603,0.022666666666666665,0.15281333333333336,0.3813666666666667
5,604,0.0,0.16031111111111115,0.3112555555555556
5,605,0.11285714285714288,0.19030714285714287,0.19282857142857143
5,606,0.0,0.2925,0.27448
5,607,0.022000000000000002,0.5760214285714286,0.51895
5,608,0.0,0.4941818181818183,0.5871636363636363
5,609,0.0415625,0.171521875,0.256965625
5,610,6.666666666666667e-05,0.45938,0.4533
5,611,0.029000000000000005,0.24778,0.25992
5,612,0.0,0.08123333333333332,0.03885555555555556
5,613,0.05233333333333334,0.08768000000000001,0.04488000000000001
5,614,0.0,0.1512666666666667,0.06267777777777778
5,615,0.016,0.194725,0.28653333333333336
5,616,0.030225806451612897,0.15282258064516122,0.09994032258064513
5,617,0.027043478260869565,0.17070000000000002,0.25975652173913044
5,618,0.0,0.2658909090909091,0.639609090909091
5,619,0.061583333333333344,0.27855,0.6703
5,620,0.0,0.6308583333333334,0.8661833333333333
5,621,0.018925,0.488915,0.8229574999999999
5,622,0.0,0.62225,0.9210250000000001
5,623,0.0454,0.7157999999999999,0.8797400000000001
5,624,0.0,0.5041666666666668,0.7517444444444443
5,625,0.04253333333333333,0.29548,0.50408
5,626,0.0015454545454545456,0.3571090909090909,0.5957636363636364
5,627,0.1040909090909091,0.23909090909090908,0.45150909090909086
5,628,0.0,0.6783111111111111,0.5266777777777778
5,629,0.005115384615384615,0.8021115384615385,0.918323076923077
5,630,0.04953333333333333,0.7059466666666668,0.7687466666666668
5,631,0.0,0.5471777777777778,0.6189666666666667
5,632,0.02361538461538461,0.6876487179487177,0.760548717948718
5,633,0.0,0.318,0.3740111111111111
5,634,0.013666666666666666,0.14168,0.4679466666666667
5,635,0.029565217391304344,0.10358695652173912,0.24272608695652173
5,636,0.0,0.29881,0.48615
5,637,0.014499999999999999,0.44854999999999995,0.7123428571428573
5,638,0.018210526315789476,0.19186315789473682,0.2668894736842105
5,639,0.0,0.4296428571428571,0.4317714285714286
5,640,0.0,0.3279375,0.6288125
5,641,0.0202,0.17596,0.5899666666666666
5,642,0.0,0.27601111111111115,0.4275
5,643,0.06285714285714286,0.3674,0.45267857142857143
5,644,0.023039999999999998,0.710976,0.6670400000000002
5,645,0.018875,0.3159525000000001,0.381155
5,646,0.004210526315789474,0.5594789473684212,0.5316052631578948
5,647,0.049999999999999996,0.3725416666666666,0.3811083333333333
5,648,0.012529411764705883,0.13258823529411762,0.12920882352941176
5,649,0.02114285714285714,0.19486428571428568,0.23781428571428573
5,650,0.009155172413793104,0.2578362068965518,0.39702586206896556
5,651,0.03286666666666667,0.20055999999999993,0.27979333333333334
5,652,0.0,0.15995555555555555,0.2210333333333333
5,653,0.03014285714285714,0.1978214285714286,0.30348571428571436
5,654,0.0003846153846153846,0.46712307692307703,0.28950769230769235
5,655,0.007541666666666666,0.4472375,0.6534791666666668
5,656,0.04030769230769231,0.2516,0.5158230769230768
5,657,0.0,0.4402625,0.7145125
5,658,0.037375000000000005,0.510925,0.6467062500000001
5,659,0.0,0.47115000000000007,0.618925
5,660,0.031187499999999996,0.35209375000000004,0.48772499999999996
5,661,0.0,0.62185,0.857525
5,662,0.03325,0.47301875,0.620475
5,663,0.0,0.3018875,0.358225
5,664,0.004666666666666666,0.42630416666666665,0.6328333333333335
5,665,0.019647058823529413,0.6305941176470589,0.6849470588235296
5,666,0.0,0.488475,0.8053874999999999
5,667,0.0386,0.35655333333333333,0.6713866666666668
5,668,0.0001,0.35178000000000004,0.37842000000000003
5,669,0.015230769230769232,0.43062307692307683,0.6113615384615386
5,670,0.016457142857142858,0.1333514285714286,0.25882857142857146
5,671,0.02334999999999999,0.16162625,0.14023500000000003
5,672,0.0,0.43215714285714285,0.3006285714285714
