T,O,price_1,price_2,price_3,
1,1,22.07804745,22.07804745,220,10
1,2,15.38203647,15.38203647,15.38203647,8
1,3,15.39035868,-15.39035868,-15.39035868,2
2,1,22.0758451,22.0758451,176,8
2,2,15.38389147,15.38389147,15.38389147,6
2,3,13.01006633,-13.01006633,-13.01006633,10
3,1,22.06821307,22.06821307,0,0
3,2,13.00726793,13.00726793,13.00726793,3
3,3,15.38163612,-15.38163612,-15.38163612,0
4,1,22.08466924,22.08466924,66,3
4,2,13.00725831,13.00725831,13.00725831,5
4,3,15.39798862,-15.39798862,-15.39798862,9
5,1,22.06821288,22.06821288,66,3
5,2,15.38115298,15.38115298,15.38115298,8
5,3,13.010167,-13.010167,-13.010167,1
6,1,18.70282068,18.70282068,88,4
6,2,13.00721661,13.00721661,13.00721661,7
6,3,15.38301071,-15.38301071,-15.38301071,8
7,1,22.06821148,22.06821148,220,10
7,2,15.38115284,15.38115284,15.38115284,6
7,3,15.39735168,-15.39735168,-15.39735168,3
8,1,22.08215624,22.08215624,154,7
8,2,13.00720065,13.00720065,13.00720065,8
8,3,15.38163611,-15.38163611,-15.38163611,7
9,1,22.06821182,22.06821182,154,7
9,2,15.38217575,15.38217575,15.38217575,2
9,3,13.00986487,-13.00986487,-13.00986487,3
10,1,18.7071392,18.7071392,88,4
10,2,15.38115315,15.38115315,15.38115315,2
10,3,15.38163593,-15.38163593,-15.38163593,10
11,1,22.06821357,22.06821357,176,8
11,2,13.0071873,13.0071873,13.0071873,7
11,3,15.40697406,-15.40697406,-15.40697406,0
12,1,16.44439759,16.44439759,110,5
12,2,15.39242442,15.39242442,15.39242442,4
12,3,15.38785661,-15.38785661,-15.38785661,6
13,1,19.36124013,19.36124013,66,3
13,2,15.39224149,15.39224149,15.39224149,5
13,3,15.39037701,-15.39037701,-15.39037701,10
14,1,19.34829139,19.34829139,154,7
14,2,13.00724941,13.00724941,13.00724941,6
14,3,15.38163399,-15.38163399,-15.38163399,8
15,1,16.41672353,16.41672353,66,3
15,2,15.3811544,15.3811544,15.3811544,8
15,3,13.01001309,-13.01001309,-13.01001309,0
16,1,16.40175259,16.40175259,88,4
16,2,13.00721777,13.00721777,13.00721777,2
16,3,15.38162636,-15.38162636,-15.38162636,2
17,1,19.34828853,19.34828853,44,2
17,2,13.00721892,13.00721892,13.00721892,2
17,3,13.00985336,-13.00985336,-13.00985336,0
18,1,16.42449619,16.42449619,176,8
18,2,13.00724168,13.00724168,13.00724168,7
18,3,13.01002211,-13.01002211,-13.01002211,4
19,1,19.34829129,19.34829129,44,2
19,2,15.38800856,15.38800856,15.38800856,3
19,3,15.39760189,-15.39760189,-15.39760189,10
20,1,16.40974969,16.40974969,110,5
20,2,15.38266991,15.38266991,15.38266991,4
20,3,13.01010655,-13.01010655,-13.01010655,0
21,1,19.34829154,19.34829154,132,6
21,2,13.00724355,13.00724355,13.00724355,1
21,3,15.38161609,-15.38161609,-15.38161609,10
22,1,16.44901404,16.44901404,198,9
22,2,15.38518234,15.38518234,15.38518234,9
22,3,13.01003222,-13.01003222,-13.01003222,6
23,1,19.34829487,19.34829487,110,5
23,2,13.00724272,13.00724272,13.00724272,0
23,3,15.38161453,-15.38161453,-15.38161453,5
24,1,16.41428238,16.41428238,220,10
24,2,15.38115493,15.38115493,15.38115493,2
24,3,13.00998977,-13.00998977,-13.00998977,3
25,1,19.36137496,19.36137496,110,5
25,2,13.00723908,13.00723908,13.00723908,4
25,3,15.38161199,-15.38161199,-15.38161199,7
26,1,19.34883592,19.34883592,66,3
26,2,15.38115398,15.38115398,15.38115398,6
26,3,13.00984562,-13.00984562,-13.00984562,8
27,1,16.40785433,16.40785433,154,7
27,2,13.00774197,13.00774197,13.00774197,2
27,3,15.38160917,-15.38160917,-15.38160917,8
28,1,19.34829168,19.34829168,0,0
28,2,15.38115534,15.38115534,15.38115534,2
28,3,13.01004376,-13.01004376,-13.01004376,7
29,1,16.42945634,16.42945634,154,7
29,2,15.39630497,15.39630497,15.39630497,9
29,3,13.01012362,-13.01012362,-13.01012362,0
30,1,19.34829657,19.34829657,198,9
30,2,15.38115775,15.38115775,15.38115775,7
30,3,15.3820875,-15.3820875,-15.3820875,2
31,1,16.40999061,16.40999061,154,7
31,2,13.00701915,13.00701915,13.00701915,9
31,3,15.3976842,-15.3976842,-15.3976842,10
32,1,19.34829514,19.34829514,220,10
32,2,13.00705249,13.00705249,13.00705249,8
32,3,13.00975521,-13.00975521,-13.00975521,4
33,1,16.42308576,16.42308576,44,2
33,2,15.38060199,15.38060199,15.38060199,5
33,3,15.38151118,-15.38151118,-15.38151118,6
34,1,19.34889061,19.34889061,44,2
34,2,13.00680273,13.00680273,13.00680273,8
34,3,13.00968178,-13.00968178,-13.00968178,8
35,1,16.41908789,16.41908789,132,6
35,2,15.3827942,15.3827942,15.3827942,3
35,3,15.38654504,-15.38654504,-15.38654504,7
36,1,19.34829652,19.34829652,110,5
36,2,13.00675058,13.00675058,13.00675058,7
36,3,13.00967133,-13.00967133,-13.00967133,8
37,1,16.4469244,16.4469244,220,10
37,2,15.37993107,15.37993107,15.37993107,8
37,3,15.38132874,-15.38132874,-15.38132874,6
38,1,19.34830374,19.34830374,44,2
38,2,13.00660884,13.00660884,13.00660884,8
38,3,13.00965615,-13.00965615,-13.00965615,9
39,1,16.40443175,16.40443175,88,4
39,2,15.39095991,15.39095991,15.39095991,5
39,3,15.38130147,-15.38130147,-15.38130147,3
40,1,19.34829836,19.34829836,44,2
40,2,13.00660677,13.00660677,13.00660677,0
40,3,13.00964167,-13.00964167,-13.00964167,6
41,1,19.36332485,19.36332485,176,8
41,2,15.37962502,15.37962502,15.37962502,9
41,3,15.38127334,-15.38127334,-15.38127334,8
42,1,19.34829813,19.34829813,154,7
42,2,13.00660419,13.00660419,13.00660419,10
42,3,13.00963256,-13.00963256,-13.00963256,7
43,1,16.42488844,16.42488844,198,9
43,2,15.37962842,15.37962842,15.37962842,0
43,3,13.00963739,-13.00963739,-13.00963739,6
44,1,19.34878166,19.34878166,110,5
44,2,13.00659798,13.00659798,13.00659798,1
44,3,13.00962445,-13.00962445,-13.00962445,2
45,1,16.4128692,16.4128692,44,2
45,2,13.00660655,13.00660655,13.00660655,6
45,3,15.38124569,-15.38124569,-15.38124569,2
46,1,19.348816,19.348816,154,7
46,2,13.00657328,13.00657328,13.00657328,1
46,3,13.00962404,-13.00962404,-13.00962404,8
47,1,13.0108618,13.0108618,66,3
47,2,13.00659609,13.00659609,13.00659609,9
47,3,15.38124521,-15.38124521,-15.38124521,6
48,1,15.37987065,15.37987065,88,4
48,2,15.38256982,15.38256982,15.38256982,9
48,3,13.00962284,-13.00962284,-13.00962284,7
49,1,15.39099026,15.39099026,0,0
49,2,13.00659439,13.00659439,13.00659439,3
49,3,15.38124432,-15.38124432,-15.38124432,2
50,1,15.39548616,15.39548616,0,0
50,2,15.38169836,15.38169836,15.38169836,7
50,3,13.00962282,-13.00962282,-13.00962282,8
51,1,13.01219459,13.01219459,198,9
51,2,13.00659411,13.00659411,13.00659411,3
51,3,13.00962947,-13.00962947,-13.00962947,5
52,1,13.01242427,13.01242427,220,10
52,2,15.37962885,15.37962885,15.37962885,7
52,3,15.3872872,-15.3872872,-15.3872872,9
53,1,15.38799799,15.38799799,110,5
53,2,13.00659346,13.00659346,13.00659346,8
53,3,13.00962671,-13.00962671,-13.00962671,3
54,1,13.01221977,13.01221977,88,4
54,2,15.38391732,15.38391732,15.38391732,3
54,3,15.38293361,-15.38293361,-15.38293361,3
55,1,15.38799965,15.38799965,176,8
55,2,13.00659317,13.00659317,13.00659317,6
55,3,13.00962273,-13.00962273,-13.00962273,8
56,1,13.01932199,13.01932199,22,1
56,2,13.00659754,13.00659754,13.00659754,10
56,3,15.39512842,-15.39512842,-15.39512842,7
57,1,15.3879992,15.3879992,176,8
57,2,15.38550309,15.38550309,15.38550309,9
57,3,15.38124349,-15.38124349,-15.38124349,3
58,1,13.0121778,13.0121778,44,2
58,2,13.00659617,13.00659617,13.00659617,9
58,3,13.00962226,-13.00962226,-13.00962226,7
59,1,15.40175803,15.40175803,66,3
59,2,15.39363162,15.39363162,15.39363162,6
59,3,15.38124259,-15.38124259,-15.38124259,8
60,1,13.01235203,13.01235203,132,6
60,2,13.00659534,13.00659534,13.00659534,8
60,3,13.00962209,-13.00962209,-13.00962209,2
61,1,15.38803595,15.38803595,154,7
61,2,13.00659162,13.00659162,13.00659162,3
61,3,15.38124233,-15.38124233,-15.38124233,2
62,1,15.38803547,15.38803547,0,0
62,2,15.37963028,15.37963028,15.37963028,8
62,3,13.00962239,-13.00962239,-13.00962239,1
63,1,13.01215151,13.01215151,66,3
63,2,13.00659159,13.00659159,13.00659159,8
63,3,13.00962957,-13.00962957,-13.00962957,2
64,1,15.38806807,15.38806807,66,3
64,2,15.3796307,15.3796307,15.3796307,0
64,3,15.39989346,-15.39989346,-15.39989346,8
65,1,13.01214895,13.01214895,88,4
65,2,13.00659173,13.00659173,13.00659173,4
65,3,13.00962059,-13.00962059,-13.00962059,5
66,1,15.38806778,15.38806778,176,8
66,2,13.00659774,13.00659774,13.00659774,2
66,3,15.38124193,-15.38124193,-15.38124193,7
67,1,13.01226769,13.01226769,44,2
67,2,13.00659723,13.00659723,13.00659723,7
67,3,13.00961906,-13.00961906,-13.00961906,9
68,1,15.38806704,15.38806704,176,8
68,2,13.00659162,13.00659162,13.00659162,9
68,3,15.38124177,-15.38124177,-15.38124177,6
69,1,13.01231469,13.01231469,110,5
69,2,15.38784219,15.38784219,15.38784219,9
69,3,15.40276623,-15.40276623,-15.40276623,2
70,1,15.3880663,15.3880663,44,2
70,2,13.0065921,13.0065921,13.0065921,8
70,3,15.38775268,-15.38775268,-15.38775268,6
71,1,13.01214085,13.01214085,66,3
71,2,15.39744438,15.39744438,15.39744438,9
71,3,13.00962083,-13.00962083,-13.00962083,0
72,1,15.38806606,15.38806606,132,6
72,2,15.38336517,15.38336517,15.38336517,2
72,3,15.38124074,-15.38124074,-15.38124074,4
73,1,13.01231486,13.01231486,132,6
73,2,13.0065928,13.0065928,13.0065928,0
73,3,13.00969522,-13.00969522,-13.00969522,6
74,1,15.39402117,15.39402117,88,4
74,2,15.38932317,15.38932317,15.38932317,7
74,3,15.38203323,-15.38203323,-15.38203323,9
75,1,13.01214082,13.01214082,66,3
75,2,13.00659313,13.00659313,13.00659313,2
75,3,13.00962246,-13.00962246,-13.00962246,8
76,1,15.39351152,15.39351152,22,1
76,2,15.39514415,15.39514415,15.39514415,8
76,3,13.00975441,-13.00975441,-13.00975441,5
77,1,15.38900265,15.38900265,44,2
77,2,13.00659324,13.00659324,13.00659324,7
77,3,13.00962164,-13.00962164,-13.00962164,10
78,1,13.01212937,13.01212937,22,1
78,2,13.00663888,13.00663888,13.00663888,6
78,3,15.38124009,-15.38124009,-15.38124009,2
79,1,15.38806355,15.38806355,88,4
79,2,13.00659771,13.00659771,13.00659771,8
79,3,13.00961928,-13.00961928,-13.00961928,7
80,1,15.40498606,15.40498606,132,6
80,2,15.38635678,15.38635678,15.38635678,4
80,3,15.38784818,-15.38784818,-15.38784818,8
81,1,13.01212267,13.01212267,0,0
81,2,13.00659775,13.00659775,13.00659775,9
81,3,13.0096189,-13.0096189,-13.0096189,8
82,1,13.01232854,13.01232854,88,4
82,2,15.38150057,15.38150057,15.38150057,0
82,3,15.39811673,-15.39811673,-15.39811673,6
83,1,15.38806198,15.38806198,110,5
83,2,13.00659227,13.00659227,13.00659227,5
83,3,13.00961834,-13.00961834,-13.00961834,1
84,1,13.01212128,13.01212128,198,9
84,2,13.0065876,13.0065876,13.0065876,5
84,3,15.3812395,-15.3812395,-15.3812395,10
85,1,15.38806122,15.38806122,22,1
85,2,15.37962937,15.37962937,15.37962937,5
85,3,13.00961929,-13.00961929,-13.00961929,5
86,1,13.01211994,13.01211994,44,2
86,2,15.38138544,15.38138544,15.38138544,6
86,3,15.38306666,-15.38306666,-15.38306666,10
87,1,15.38806052,15.38806052,154,7
87,2,13.006593,13.006593,13.006593,5
87,3,13.00961853,-13.00961853,-13.00961853,8
88,1,13.01212003,13.01212003,154,7
88,2,13.00658912,13.00658912,13.00658912,2
88,3,15.39956971,-15.39956971,-15.39956971,4
89,1,15.39419696,15.39419696,220,10
89,2,15.37963284,15.37963284,15.37963284,3
89,3,13.00974737,-13.00974737,-13.00974737,0
90,1,13.01212746,13.01212746,88,4
90,2,13.00659496,13.00659496,13.00659496,7
90,3,15.38862198,-15.38862198,-15.38862198,7
91,1,15.39983103,15.39983103,66,3
91,2,15.39423815,15.39423815,15.39423815,0
91,3,13.00962319,-13.00962319,-13.00962319,10
92,1,13.01212302,13.01212302,176,8
92,2,13.00662903,13.00662903,13.00662903,7
92,3,15.38250382,-15.38250382,-15.38250382,10
93,1,15.40103257,15.40103257,22,1
93,2,13.00659852,13.00659852,13.00659852,4
93,3,13.00961964,-13.00961964,-13.00961964,10
94,1,13.01211767,13.01211767,88,4
94,2,13.00660087,13.00660087,13.00660087,2
94,3,15.39083437,-15.39083437,-15.39083437,10
95,1,15.39807248,15.39807248,110,5
95,2,15.37963324,15.37963324,15.37963324,5
95,3,13.00961858,-13.00961858,-13.00961858,3
96,1,13.01211683,13.01211683,22,1
96,2,13.00659383,13.00659383,13.00659383,6
96,3,15.40554234,-15.40554234,-15.40554234,6
97,1,15.40699491,15.40699491,110,5
97,2,15.37963286,15.37963286,15.37963286,8
97,3,15.38123935,-15.38123935,-15.38123935,5
98,1,13.01232489,13.01232489,132,6
98,2,13.00659426,13.00659426,13.00659426,4
98,3,13.00961885,-13.00961885,-13.00961885,4
99,1,15.38805921,15.38805921,220,10
99,2,15.37963324,15.37963324,15.37963324,0
99,3,15.38123938,-15.38123938,-15.38123938,4
100,1,13.01222482,13.01222482,154,7
100,2,13.00659419,13.00659419,13.00659419,2
100,3,13.00961777,-13.00961777,-13.00961777,7
