Y,T,PV,Wind
22,1,0.0,0.27205
22,2,0.00014285714285714287,0.2291857142857143
22,3,0.0485,0.1903
22,4,0.11466666666666665,0.15396666666666667
22,5,0.02,0.18546666666666667
22,6,0.0,0.217125
22,7,0.0,0.2089
22,8,0.0,0.1831625
22,9,0.0025,0.17520000000000002
22,10,0.074,0.1487
22,11,0.1985,0.09505
22,12,0.1,0.0882
22,13,0.0038,0.10968
22,14,0.0,0.09010000000000001
22,15,0.0,0.0783
22,16,0.0,0.10833999999999999
22,17,0.0,0.2003
22,18,0.002,0.2625
22,19,0.0695,0.27555
22,20,0.12333333333333334,0.31139999999999995
22,21,0.011499999999999998,0.3472833333333334
22,22,0.0,0.39244999999999997
22,23,0.0,0.3834
22,24,0.0,0.38312500000000005
22,25,0.0,0.4165
22,26,0.0075,0.43010000000000004
22,27,0.05525000000000001,0.44005000000000005
22,28,0.004166666666666667,0.43465
22,29,0.0,0.39554999999999996
22,30,0.0,0.3678
22,31,0.0,0.3448
22,32,0.0155,0.32275
22,33,0.07325000000000001,0.3248
22,34,0.0165,0.26625
22,35,0.0,0.23162500000000003
22,36,0.0,0.25865
22,37,0.0,0.2713
22,38,0.00011111111111111112,0.31679999999999997
22,39,0.035,0.2585
22,40,0.0985,0.22249999999999998
22,41,0.0275,0.2219
22,42,0.0,0.19667500000000002
22,43,0.0,0.14825
22,44,0.0,0.11997777777777777
22,45,0.0,0.17
22,46,0.037250000000000005,0.21077500000000002
22,47,0.0,0.25505
22,48,0.0,0.2989
22,49,0.0,0.298
22,50,0.0,0.230825
22,51,0.015666666666666666,0.2663333333333333
22,52,0.182,0.291775
22,53,0.103,0.3028
22,54,0.0105,0.31594999999999995
22,55,0.0,0.33969999999999995
22,56,0.0,0.33230000000000004
22,57,0.0,0.3484
22,58,0.0,0.4144571428571428
22,59,0.0,0.4522
22,60,0.0065,0.46305
22,61,0.086,0.4396
22,62,0.178,0.4007
22,63,0.248,0.31906666666666667
22,64,0.139,0.265
22,65,0.005333333333333333,0.27035
22,66,0.0,0.30385
22,67,0.0,0.3737625
22,68,0.0036666666666666666,0.3413
22,69,0.024624999999999998,0.2710875
22,70,0.0,0.3113666666666666
22,71,0.0,0.31784999999999997
22,72,0.0,0.3206428571428571
22,73,0.0,0.3977
22,74,0.017333333333333333,0.41796666666666665
22,75,0.142,0.3608
22,76,0.207,0.27166666666666667
22,77,0.108,0.2084
22,78,0.0115,0.1778
22,79,0.0,0.11560000000000001
22,80,0.0,0.09955
22,81,0.0,0.1202
22,82,0.0,0.1878
22,83,0.0,0.2719
22,84,0.0,0.38582000000000005
22,85,0.0,0.3649
22,86,0.023125,0.3805875
22,87,0.0,0.3133333333333333
22,88,0.0,0.24955
22,89,0.0,0.204375
22,90,0.0,0.26005
22,91,0.0,0.32430000000000003
22,92,0.001,0.41845
22,93,0.024,0.423
22,94,0.08449999999999999,0.39595
22,95,0.010333333333333333,0.32626666666666665
22,96,0.0,0.2845
22,97,0.0,0.261
22,98,0.0,0.2452
22,99,0.0,0.2569333333333333
22,100,0.0,0.31984999999999997
22,101,0.0,0.3929
22,102,0.0,0.4305
22,103,0.008,0.4557333333333333
22,104,0.075,0.47865
22,105,0.09600000000000002,0.5429666666666667
22,106,0.0045,0.585375
22,107,0.0,0.50725
22,108,0.0,0.43885
22,109,0.0,0.45869999999999994
22,110,0.0,0.6367
22,111,0.0,0.7803
22,112,0.0,0.844
22,113,0.0,0.8313
22,114,0.024375,0.82545
22,115,0.0,0.81525
22,116,0.0,0.7871999999999999
22,117,0.0,0.7968
22,118,0.0,0.7924750000000002
22,119,0.015333333333333332,0.7808666666666667
22,120,0.11399999999999999,0.7585666666666667
22,121,0.0895,0.65045
22,122,0.0021666666666666666,0.5702333333333334
22,123,0.0,0.53915
22,124,0.0,0.49766666666666665
22,125,0.0,0.395275
22,126,0.0,0.3158
22,127,0.0,0.2792
22,128,0.0125,0.2303
22,129,0.09140000000000001,0.15948
22,130,0.0025,0.18826666666666667
22,131,0.0,0.2093
22,132,0.0,0.2191
22,133,0.0,0.228675
22,134,0.015666666666666666,0.24350000000000002
22,135,0.1472,0.22174
22,136,0.0066,0.27812000000000003
22,137,0.0,0.27754999999999996
22,138,0.0,0.2762
22,139,0.0,0.26583333333333337
22,140,0.0,0.2178
22,141,0.003,0.18595
22,142,0.046,0.165
22,143,0.1464,0.12616
22,144,0.0082,0.12622
22,145,0.0,0.11655
22,146,0.0,0.1153
22,147,0.0027,0.10301
22,148,0.145,0.1025
22,149,0.2985,0.084425
22,150,0.184,0.0852
22,151,0.06,0.1048
22,152,0.0,0.140025
22,153,0.0,0.14145000000000002
22,154,0.0,0.1384
22,155,0.0,0.15480000000000002
22,156,0.0,0.1707
22,157,0.0105,0.17149999999999999
22,158,0.1255,0.13935
22,159,0.2213333333333333,0.10206666666666668
22,160,0.137,0.0958
22,161,0.007333333333333333,0.11205
22,162,0.0,0.11049999999999999
22,163,0.0,0.11265714285714287
22,164,0.0,0.1089
22,165,0.021333333333333333,0.11196666666666666
22,166,0.10525000000000001,0.109925
22,167,0.036500000000000005,0.13515
22,168,0.0,0.17679999999999998
22,169,0.0,0.18705
22,170,0.0,0.204
22,171,0.022000000000000002,0.2156
22,172,0.143,0.18719999999999998
22,173,0.005166666666666667,0.24965
22,174,0.0,0.22945
22,175,0.0,0.26831249999999995
22,176,0.024666666666666667,0.3111
22,177,0.148,0.3185
22,178,0.14733333333333332,0.39609999999999995
22,179,0.0055000000000000005,0.4606333333333333
22,180,0.0,0.4436
22,181,0.0,0.4052
22,182,0.0,0.3426875
22,183,0.025199999999999993,0.26831
22,184,0.0,0.28215
22,185,0.0,0.29674999999999996
22,186,0.0,0.3035
22,187,0.0,0.3244
22,188,0.0065,0.3296
22,189,0.086,0.2938
22,190,0.17339999999999997,0.29063999999999995
22,191,0.0205,0.30305
22,192,0.0,0.29096666666666665
22,193,0.0,0.2561
22,194,0.0,0.21639999999999998
22,195,0.0033,0.14898
22,196,0.111,0.1184
22,197,0.24250000000000002,0.111525
22,198,0.158,0.0849
22,199,0.01,0.08518333333333333
22,200,0.0,0.09025
22,201,0.0,0.08602857142857143
22,202,0.0,0.081
22,203,0.0405,0.0796
22,204,0.207,0.0769
22,205,0.34475,0.08352499999999999
22,206,0.231,0.0823
22,207,0.095,0.0856
22,208,0.0006000000000000001,0.10697999999999999
22,209,0.0,0.1139
22,210,0.0,0.1125
22,211,0.0,0.10326250000000001
22,212,0.021,0.0975
22,213,0.185,0.08174999999999999
22,214,0.304,0.055
22,215,0.203,0.049
22,216,0.08,0.0542
22,217,0.0006000000000000001,0.07772
22,218,0.0,0.0813
22,219,0.0,0.0803
22,220,0.0,0.09865714285714285
22,221,0.0,0.1325
22,222,0.0235,0.14445
22,223,0.141,0.1464
22,224,0.27349999999999997,0.19899999999999998
22,225,0.177,0.2144
22,226,0.073,0.2211
22,227,0.0008,0.26028
22,228,0.0,0.264
22,229,0.0,0.22418571428571427
22,230,0.0,0.2576
22,231,0.0215,0.28905000000000003
22,232,0.127,0.31505
22,233,0.22,0.37933333333333336
22,234,0.113,0.44825000000000004
22,235,0.0008,0.5536399999999999
22,236,0.0,0.5989
22,237,0.0,0.54565
22,238,0.0,0.462225
22,239,0.0,0.4445
22,240,0.043000000000000003,0.4419666666666667
22,241,0.159,0.478675
22,242,0.033,0.45235000000000003
22,243,0.0,0.38133333333333336
22,244,0.0,0.31155
22,245,0.0,0.2969
22,246,0.0,0.3196333333333334
22,247,0.0,0.4412
22,248,0.0,0.5422
22,249,0.0,0.6446333333333333
22,250,0.004,0.70155
22,251,0.06425,0.7396999999999999
22,252,0.07250000000000001,0.6453
22,253,0.0115,0.5995999999999999
22,254,0.0,0.6068666666666667
22,255,0.0,0.68265
22,256,0.0,0.736925
22,257,0.0,0.6512600000000001
22,258,0.0105,0.5463499999999999
22,259,0.095,0.4699
22,260,0.207,0.442
22,261,0.287,0.4982
22,262,0.299,0.6092
22,263,0.227,0.7165
22,264,0.118,0.8063
22,265,0.016,0.89415
22,266,0.0,0.9441999999999999
22,267,0.0,0.9615
22,268,0.0,0.9628
22,269,0.0,0.9131600000000001
22,270,0.0,0.8200000000000001
22,271,0.0,0.7357
22,272,0.0,0.6613
22,273,0.03666666666666666,0.5348666666666667
22,274,0.087,0.6359
22,275,0.07766666666666666,0.7754
22,276,0.004666666666666667,0.86885
22,277,0.0,0.8438
22,278,0.0,0.7659199999999999
22,279,0.0,0.6779
22,280,0.0,0.5995
22,281,0.0,0.5328
22,282,0.026500000000000003,0.45655
22,283,0.08,0.40392500000000003
22,284,0.008428571428571428,0.3534
22,285,0.0,0.33394999999999997
22,286,0.0,0.3051714285714286
22,287,0.0,0.2933
22,288,0.005,0.29075
22,289,0.0755,0.26990000000000003
22,290,0.004,0.2896
22,291,0.0,0.2728
22,292,0.0,0.2603
22,293,0.0,0.26166666666666666
22,294,0.0,0.3295
22,295,0.0,0.45894999999999997
22,296,0.0,0.5521
22,297,0.009,0.6432333333333333
22,298,0.0615,0.69995
22,299,0.12633333333333333,0.6911999999999999
22,300,0.028499999999999998,0.577
22,301,0.0,0.475275
22,302,0.0,0.42225
22,303,0.0,0.3821666666666667
22,304,0.0,0.30279999999999996
22,305,0.0,0.2469
22,306,0.001,0.2148
22,307,0.07150000000000001,0.1644
22,308,0.197,0.1357
22,309,0.319,0.15216666666666667
22,310,0.221,0.1628
22,311,0.112,0.1698
22,312,0.005,0.2347
22,313,0.0,0.32645
22,314,0.0,0.3814
22,315,0.0,0.40265
22,316,0.0,0.4464333333333333
22,317,0.0055,0.42645
22,318,0.054,0.3605
22,319,0.1545,0.3123
22,320,0.010333333333333333,0.27048333333333335
22,321,0.0,0.22799999999999998
22,322,0.0,0.23392500000000002
22,323,0.0,0.19478
22,324,0.04,0.1666
22,325,0.107,0.1308
22,326,0.192,0.0956
22,327,0.24766666666666667,0.065
22,328,0.162,0.0534
22,329,0.0435,0.07415
22,330,0.0,0.10876666666666668
22,331,0.0,0.12435000000000002
22,332,0.0,0.15552222222222223
22,333,0.023000000000000003,0.19240000000000002
22,334,0.11274999999999999,0.167325
22,335,0.045,0.16094999999999998
22,336,0.0015,0.2141
22,337,0.0,0.2739666666666667
22,338,0.0,0.2914
22,339,0.0,0.2841
22,340,0.0,0.27230000000000004
22,341,0.0,0.2026
22,342,0.0,0.168
22,343,0.012,0.1476
22,344,0.11649999999999999,0.1232
22,345,0.27475,0.1208
22,346,0.122,0.1543
22,347,0.02,0.1931
22,348,0.0,0.2603333333333333
22,349,0.0,0.32425
22,350,0.0,0.3623
22,351,0.0,0.4399875
22,352,0.015,0.43026666666666663
22,353,0.064,0.34747500000000003
22,354,0.022000000000000002,0.2554
22,355,0.0,0.20883333333333334
22,356,0.0,0.1503
22,357,0.0,0.1135
22,358,0.0,0.08092857142857143
22,359,0.0,0.1112
22,360,0.0235,0.13045
22,361,0.126,0.1511
22,362,0.247,0.21895
22,363,0.1225,0.24745
22,364,0.003,0.29874
22,365,0.0,0.2918
22,366,0.0,0.25011249999999996
22,367,0.022,0.2648
22,368,0.133,0.33404999999999996
22,369,0.192,0.4299
22,370,0.11499999999999999,0.4598
22,371,0.019999999999999997,0.4859
22,372,0.0,0.53035
22,373,0.0,0.47585
22,374,0.0,0.39127500000000004
22,375,0.0,0.275775
22,376,0.019,0.1795
22,377,0.1345,0.14715
22,378,0.2405,0.13244999999999998
22,379,0.097,0.0965
22,380,0.004,0.12087999999999999
22,381,0.0,0.10605
22,382,0.00022222222222222223,0.060966666666666676
22,383,0.0625,0.0698
22,384,0.18739999999999998,0.060939999999999994
22,385,0.0585,0.05795
22,386,0.0,0.10483333333333333
22,387,0.0,0.1393
22,388,0.0,0.1604625
22,389,0.0,0.1971
22,390,0.0215,0.22485
22,391,0.1205,0.24985000000000002
22,392,0.18675,0.318875
22,393,0.0375,0.36905
22,394,0.0,0.4832000000000001
22,395,0.0,0.56535
22,396,0.0,0.5757
22,397,0.0,0.5556142857142857
22,398,0.0,0.4963
22,399,0.0095,0.44484999999999997
22,400,0.068,0.362
22,401,0.122,0.27499999999999997
22,402,0.035500000000000004,0.20839999999999997
22,403,0.0,0.208025
22,404,0.0,0.1992
22,405,0.0,0.2288
22,406,0.005,0.2667
22,407,0.0765,0.2683
22,408,0.20650000000000002,0.33257499999999995
22,409,0.10849999999999999,0.3295
22,410,0.0032,0.34696
22,411,0.0,0.34785
22,412,0.0,0.33143749999999994
22,413,0.0225,0.32055
22,414,0.1105,0.3139
22,415,0.14366666666666666,0.23979999999999999
22,416,0.07,0.14775
22,417,0.0021999999999999997,0.14284
22,418,0.0,0.1189
22,419,0.0,0.10398750000000001
22,420,0.018000000000000002,0.10325000000000001
22,421,0.1275,0.09966666666666667
22,422,0.029,0.14425
22,423,0.0,0.21816666666666665
22,424,0.0,0.25965000000000005
22,425,0.0,0.2961
22,426,0.0,0.3338875
22,427,0.0075,0.3406
22,428,0.06960000000000001,0.33914
22,429,0.04733333333333334,0.39763333333333334
22,430,0.0,0.35295
22,431,0.0,0.31465
22,432,0.0,0.33240000000000003
22,433,0.0013333333333333333,0.4008833333333333
22,434,0.052,0.3835
22,435,0.139,0.3679
22,436,0.238,0.395
22,437,0.33175,0.43442499999999995
22,438,0.165,0.4452
22,439,0.043,0.4317
22,440,0.0,0.4347
22,441,0.0,0.5008
22,442,0.0,0.5497599999999999
22,443,0.0,0.61235
22,444,0.0,0.6454
22,445,0.028999999999999998,0.6297999999999999
22,446,0.1876,0.5919800000000001
22,447,0.10850000000000001,0.4913
22,448,0.012,0.4306
22,449,0.0,0.3880333333333333
22,450,0.0,0.3274
22,451,0.0,0.24723333333333333
22,452,0.0,0.17602500000000001
22,453,0.0,0.2118
22,454,0.0385,0.22425
22,455,0.182,0.25975000000000004
22,456,0.29,0.29886666666666667
22,457,0.1815,0.27845
22,458,0.0102,0.25298000000000004
22,459,0.0,0.25770000000000004
22,460,0.0,0.26517142857142856
22,461,0.0,0.2779
22,462,0.041499999999999995,0.32125000000000004
22,463,0.18,0.3401
22,464,0.28900000000000003,0.42110000000000003
22,465,0.217,0.3706
22,466,0.098,0.3034
22,467,0.0005,0.2651
22,468,0.0,0.21960000000000002
22,469,0.0,0.16975714285714286
22,470,0.0,0.1255
22,471,0.044,0.11
22,472,0.172,0.1009
22,473,0.317,0.1042
22,474,0.42574999999999996,0.09602500000000001
22,475,0.298,0.0917
22,476,0.187,0.0877
22,477,0.0132,0.08381999999999999
22,478,0.0,0.10345
22,479,0.0,0.13845
22,480,0.034,0.12
22,481,0.124,0.0966
22,482,0.242,0.078
22,483,0.37149999999999994,0.06825
22,484,0.273,0.0705
22,485,0.169,0.0749
22,486,0.066,0.0834
22,487,0.0006666666666666666,0.13303333333333334
22,488,0.0,0.1713
22,489,0.0,0.1824
22,490,0.0,0.20390000000000003
22,491,0.008400000000000001,0.2543
22,492,0.142,0.2312
22,493,0.271,0.2134
22,494,0.387,0.2208
22,495,0.4703333333333333,0.20093333333333332
22,496,0.369,0.1585
22,497,0.238,0.1301
22,498,0.096,0.104
22,499,0.001,0.0974
22,500,0.0,0.0839
22,501,0.0035555555555555557,0.05932222222222223
22,502,0.126,0.0691
22,503,0.238,0.062
22,504,0.37839999999999996,0.0629
22,505,0.216,0.0682
22,506,0.09,0.0639
22,507,0.00125,0.06799999999999999
22,508,0.0,0.0722
22,509,0.0,0.09001428571428571
22,510,0.0,0.0934
22,511,0.042,0.0915
22,512,0.137,0.0832
22,513,0.254,0.0747
22,514,0.36224999999999996,0.08005
22,515,0.219,0.0712
22,516,0.072,0.0627
22,517,0.001,0.07422499999999999
22,518,0.0,0.07899999999999999
22,519,0.0,0.0675625
22,520,0.026,0.0749
22,521,0.099,0.0726
22,522,0.2,0.0803
22,523,0.32775,0.09134999999999999
22,524,0.21300000000000002,0.1007
22,525,0.069,0.0961
22,526,0.001,0.12185000000000001
22,527,0.0,0.12145
22,528,0.0,0.11660000000000001
22,529,0.0,0.1386
22,530,0.072,0.1393
22,531,0.205,0.132
22,532,0.342,0.1364
22,533,0.49324999999999997,0.1424
22,534,0.396,0.1432
22,535,0.266,0.1381
22,536,0.119,0.1307
22,537,0.0025,0.16385
22,538,0.0,0.17054999999999998
22,539,0.00025,0.18475
22,540,0.062,0.187
22,541,0.171,0.179
22,542,0.297,0.205
22,543,0.45325,0.2307
22,544,0.375,0.2163
22,545,0.257,0.1987
22,546,0.12,0.1833
22,547,0.004,0.23586666666666667
22,548,0.0,0.28645
22,549,0.0,0.3052
22,550,0.0,0.3189333333333333
22,551,0.0,0.37417500000000004
22,552,0.002,0.4276
22,553,0.069,0.4475
22,554,0.182,0.4821
22,555,0.297,0.5308
22,556,0.40549999999999997,0.619375
22,557,0.314,0.5774
22,558,0.21,0.5177
22,559,0.093,0.4507
22,560,0.004,0.45594999999999997
22,561,0.0,0.5468500000000001
22,562,0.0,0.5788
22,563,0.0,0.6255000000000001
22,564,0.0,0.7004
22,565,0.054,0.6653
22,566,0.171,0.6658
22,567,0.325,0.7448600000000001
22,568,0.236,0.6913
22,569,0.162,0.6308
22,570,0.075,0.5589
22,571,0.00175,0.44422500000000004
22,572,0.0,0.5902499999999999
22,573,0.0,0.7129666666666666
22,574,0.006666666666666667,0.8443999999999999
22,575,0.121,0.8846
22,576,0.207,0.8977
22,577,0.3383333333333334,0.8813
22,578,0.30700000000000005,0.7773
22,579,0.194,0.71
22,580,0.086,0.6745
22,581,0.0025,0.624475
22,582,0.0,0.6061
22,583,0.0,0.5997428571428571
22,584,0.001,0.5611
22,585,0.059,0.5487
22,586,0.19,0.54
22,587,0.307,0.5704
22,588,0.387,0.5604333333333334
22,589,0.329,0.4919
22,590,0.243,0.422
22,591,0.128,0.328
22,592,0.048,0.2483
22,593,0.00125,0.18935
22,594,0.0,0.14500000000000002
22,595,0.0,0.13128571428571428
22,596,0.0,0.1686
22,597,0.018,0.1761
22,598,0.0855,0.1976
22,599,0.20400000000000001,0.23040000000000002
22,600,0.103,0.2023
22,601,0.0082,0.21164
22,602,0.0,0.18365
22,603,0.0,0.17371250000000002
22,604,0.048,0.16625
22,605,0.148,0.1592
22,606,0.248,0.1621
22,607,0.32725,0.18230000000000002
22,608,0.205,0.2027
22,609,0.108,0.2039
22,610,0.007,0.24666666666666667
22,611,0.0,0.28765
22,612,0.0,0.2941
22,613,0.0,0.27817142857142857
22,614,0.008,0.2433
22,615,0.104,0.2185
22,616,0.236,0.1866
22,617,0.35,0.1777
22,618,0.45325,0.13435
22,619,0.339,0.0992
22,620,0.234,0.1024
22,621,0.115,0.1061
22,622,0.00525,0.166775
22,623,0.0,0.16199999999999998
22,624,0.0,0.15461428571428568
22,625,0.0,0.1456
22,626,0.042,0.13474999999999998
22,627,0.153,0.10615
22,628,0.25275000000000003,0.08182500000000001
22,629,0.105,0.0605
22,630,0.004666666666666667,0.06936666666666667
22,631,0.0,0.06180000000000001
22,632,0.0,0.0514
22,633,0.006222222222222223,0.05244444444444444
22,634,0.134,0.0567
22,635,0.261,0.06565
22,636,0.36250000000000004,0.10467499999999999
22,637,0.228,0.1233
22,638,0.115,0.1155
22,639,0.006,0.14775
22,640,0.0,0.15889999999999999
22,641,0.0032222222222222222,0.11428888888888891
22,642,0.089,0.1032
22,643,0.17,0.1158
22,644,0.263,0.1513
22,645,0.3526666666666667,0.20026666666666668
22,646,0.2285,0.2111
22,647,0.085,0.174
22,648,0.0045,0.169375
22,649,0.0,0.1681
22,650,0.000875,0.1271625
22,651,0.088,0.134
22,652,0.199,0.1242
22,653,0.31,0.1893
22,654,0.394,0.2685
22,655,0.4345,0.34540000000000004
22,656,0.284,0.3165
22,657,0.167,0.266
22,658,0.015,0.20763333333333334
22,659,0.0,0.1567
22,660,0.0,0.1452
22,661,0.002,0.12008750000000001
22,662,0.12,0.1088
22,663,0.25,0.0987
22,664,0.374,0.1225
22,665,0.469,0.1746
22,666,0.513,0.2567
22,667,0.398,0.2875
22,668,0.275,0.265
22,669,0.138,0.2296
22,670,0.0075,0.236625
22,671,0.0,0.25585
22,672,0.0,0.26990000000000003
22,673,0.0,0.318525
22,674,0.006,0.3399
22,675,0.047,0.3237
22,676,0.1385,0.311
22,677,0.22874999999999998,0.289375
22,678,0.1565,0.272
22,679,0.066,0.2609
22,680,0.0035,0.3227
22,681,0.0,0.36825
22,682,0.0005,0.344175
22,683,0.08349999999999999,0.3478
22,684,0.242,0.3992
22,685,0.41825,0.486225
22,686,0.2895,0.49405
22,687,0.128,0.4283
22,688,0.00875,0.3858
22,689,0.0,0.35765
22,690,0.0,0.336
22,691,0.0,0.289925
22,692,0.008,0.2417
22,693,0.059,0.2286
22,694,0.159,0.2089
22,695,0.287,0.2044
22,696,0.40049999999999997,0.1413
22,697,0.2745,0.08075
22,698,0.12,0.0649
22,699,0.00825,0.047725
22,700,0.0,0.06515
22,701,0.0,0.10225000000000001
22,702,0.0033333333333333335,0.15786666666666668
22,703,0.107,0.1526
22,704,0.227,0.1419
22,705,0.349,0.1484
22,706,0.4748,0.18436
22,707,0.312,0.1677
22,708,0.181,0.1436
22,709,0.014,0.1195
22,710,0.0,0.10165
22,711,0.00325,0.0872875
22,712,0.119,0.0505
22,713,0.241,0.048
22,714,0.372,0.0559
22,715,0.521,0.09345
22,716,0.406,0.1107
22,717,0.286,0.1069
22,718,0.159,0.1008
22,719,0.047,0.1005
22,720,0.0,0.10896666666666666
22,721,0.0,0.0892
22,722,0.0,0.07144285714285714
22,723,0.021,0.0615
22,724,0.097,0.0562
22,725,0.205,0.0495
22,726,0.331,0.0553
22,727,0.46475,0.054650000000000004
22,728,0.392,0.0518
22,729,0.287,0.0493
22,730,0.159,0.0453
22,731,0.01175,0.048049999999999995
22,732,0.0,0.0426
22,733,0.0,0.04587142857142856
22,734,0.007,0.0692
22,735,0.08549999999999999,0.0741
22,736,0.213,0.0814
22,737,0.30920000000000003,0.06846
22,738,0.14200000000000002,0.0732
22,739,0.0075,0.10725000000000001
