Y,T,PV,Windon,Winfoff
21,335,0.71705235,0.15199912499999998,0.17189500000000002
21,336,0.12021496875000001,0.20084337499999996,0.2805403125
21,337,0.7644013875,0.312402625,0.274679375
21,338,0.37584449999999997,0.33351949999999997,0.3809125
21,339,0.045813725,0.2339005833333333,0.30586666666666673
21,340,0.6419504454545456,0.2883040909090909,0.2502263636363637
21,341,0.043196607692307695,0.1541233076923077,0.3400580769230769
21,342,0.6709192799999999,0.14435749999999997,0.36623399999999995
21,343,0.05885072142857143,0.057815642857142864,0.15353857142857144
21,344,0.7421905333333334,0.07503199999999999,0.13757111111111112
21,345,0.06411465000000001,0.2619985714285714,0.3822853571428571
21,346,0.46398372000000004,0.5484116,0.6160475
21,347,0.10050155625,0.310396875,0.5129434374999999
21,348,0.6838896,0.521721,0.5827225
21,349,0.03316275,0.36202375000000003,0.35091999999999995
21,350,0.6175641000000001,0.3978918333333334,0.25697708333333336
21,351,0.03752776153846154,0.29704223076923075,0.32937500000000003
21,352,0.53708916,0.8778178999999999,0.9407615
21,353,0.09521394,0.7613488,0.9185800000000001
21,354,0.04650973333333333,0.39914111111111106,0.533441111111111
21,355,0.7632959625000001,0.4624948750000001,0.40083
21,356,0.356315325,0.5075959999999999,0.424855
21,357,0.05147312307692308,0.2233923076923077,0.29975807692307693
21,358,0.619038,0.22909942857142856,0.18245714285714287
21,359,0.29379740000000004,0.42258233333333334,0.3962316666666667
21,360,0.05906127857142857,0.5365078571428572,0.7543185714285714
21,361,0.5252443636363636,0.6597556363636363,0.764953181818182
21,362,0.028126924999999997,0.4101711666666667,0.47510083333333325
21,363,0.6896214333333334,0.44893644444444436,0.3311833333333333
21,364,0.08447289375,0.20322343750000005,0.23323624999999998
21,365,0.5825180333333334,0.4226451111111112,0.4703216666666667
21,366,0.0427431,0.14210184615384616,0.3780926923076924
21,367,0.4164334384615386,0.196394,0.36901923076923077
21,368,0.013801063636363636,0.43478290909090905,0.6833245454545455
21,369,0.61550064,0.6592872,0.709869
21,370,0.06032462142857143,0.13886085714285715,0.20907285714285712
21,371,0.44096408181818175,0.07930545454545455,0.2647681818181818
21,372,0.0353736,0.088253,0.18895692307692308
21,373,0.4053225000000001,0.17274223076923076,0.30407423076923074
21,374,0.030158261538461538,0.4020105384615385,0.4908373076923077
21,375,0.5122855285714286,0.4565038571428572,0.5769764285714286
21,376,0.11414536666666665,0.3917333333333333,0.6295583333333332
21,377,0.06485160000000001,0.28128525,0.906994375
21,378,0.5784238666666668,0.4733193333333333,1.0
21,379,0.0353736,0.43158176923076924,0.9551638461538462
21,380,0.5369015727272728,0.6364570909090909,0.997905909090909
21,381,0.03854815384615384,0.4490619999999999,0.6283699999999999
21,382,0.5927757818181818,0.4179356363636364,0.6810559090909091
21,383,0.05964382,0.32437779999999994,0.48798133333333343
21,384,0.5042375666666667,0.46222022222222225,0.7689033333333334
21,385,0.057973399999999994,0.18615620000000002,0.5850836666666666
21,386,0.6306449625,0.30187949999999997,0.470328125
21,387,0.04969148571428572,0.20850114285714286,0.38071321428571425
21,388,0.4089402545454546,0.06406072727272727,0.21419590909090908
21,389,0.056008199999999994,0.10410313333333333,0.3182253333333333
21,390,0.6052201875,0.23504000000000003,0.376126875
21,391,0.06819244,0.21405966666666665,0.26577333333333336
21,392,0.60031947,0.10303340000000002,0.219387
21,393,0.07939407999999999,0.0778118,0.171182
21,394,0.7181168333333333,0.04747255555555555,0.1596844444444444
21,395,0.03752776153846154,0.08333315384615385,0.11740653846153846
21,396,0.46560501,0.15301330000000002,0.19219999999999998
21,397,0.07065508125,0.1383331875,0.29031499999999993
21,398,0.6126511,0.2458001111111111,0.2310533333333333
21,399,0.063869,0.1521356666666667,0.30383099999999996
21,400,0.44732865000000005,0.14641410000000002,0.19534650000000003
21,401,0.025283053846153848,0.19898430769230765,0.257288076923077
21,402,0.5220881333333334,0.22227099999999997,0.2903322222222222
21,403,0.08355170625,0.20231943749999998,0.2743790625
21,404,0.6380144624999999,0.200786875,0.26537937500000003
21,405,0.09018425625000001,0.19060275,0.4041625
21,406,0.6831526499999999,0.127534625,0.30461375
21,407,0.0628864,0.09508573333333334,0.13908666666666666
21,408,0.5539407500000001,0.15993266666666664,0.2313375
21,409,0.10390995,0.2666925555555556,0.5055841666666667
21,410,0.5404791300000001,0.2607588,0.518196
21,411,0.03969002142857143,0.19828271428571434,0.30692214285714287
21,412,0.5730195666666666,0.141928,0.18820444444444442
21,413,0.061903799999999995,0.110401,0.2135486666666667
21,414,0.6013512000000001,0.047886888888888895,0.14802500000000002
21,415,0.053060399999999994,0.10948946666666666,0.12811266666666668
21,416,0.49169304,0.21825949999999997,0.22741599999999998
21,417,0.06383829375,0.1496614375,0.31676187499999997
21,418,0.595087125,0.23118387499999998,0.418325625
21,419,0.07005938,0.25707500000000005,0.6301783333333334
21,420,0.7187104875,0.17530537499999999,0.385969375
21,421,0.05384648,0.12426986666666666,0.19566166666666668
21,422,0.34800416666666667,0.3123947777777778,0.6185705555555555
21,423,0.03891096,0.19677820000000001,0.7702105
21,424,0.051881279999999995,0.14656100000000002,0.397079
21,425,0.6835620666666666,0.1497501111111111,0.25590500000000005
21,426,0.07737975,0.10052056250000002,0.2972803125
21,427,0.5613921333333333,0.04405744444444445,0.2011383333333333
21,428,0.045789159999999995,0.1709539333333333,0.28458
21,429,0.5630298,0.288446625,0.5245975
21,430,0.06641761875,0.17617406250000003,0.5079059375
21,431,0.5193041,0.17420833333333335,0.7576055555555556
21,432,0.03737389285714286,0.20850114285714283,0.50406
21,433,0.5877585666666668,0.36093455555555554,0.47870888888888885
21,434,0.07212898125,0.3060110625,0.5542509375000001
21,435,0.5987309333333334,0.309168,0.43930444444444444
21,436,0.034426092857142855,0.3171345,0.5812942857142858
21,437,0.5052201666666667,0.308151,0.5268794444444445
21,438,0.0363562,0.17545133333333335,0.27555900000000005
21,439,0.5591976599999999,0.12092129999999998,0.3322425
21,440,0.05816991999999999,0.1130226,0.45507999999999993
21,441,0.71263065,0.07294149999999999,0.612230625
21,442,0.0751689,0.10888256249999997,0.7903256249999999
21,443,0.6022723875,0.11646062500000001,0.7916624999999999
21,444,0.06277079999999999,0.11517358823529411,0.48411970588235287
21,445,0.6205119000000001,0.2375905714285714,0.50499
21,446,0.06789151875,0.18313062499999994,0.4403646875000001
21,447,0.7023133500000001,0.16526249999999998,0.39742
21,448,0.07268169375,0.162112625,0.4961065625
21,449,0.6704139428571428,0.1924712857142857,0.46418071428571434
21,450,0.1842375,0.19969925,0.36851249999999997
21,451,0.0206346,0.3379308461538462,0.7526323076923076
21,452,0.48137574,0.6823052999999999,0.991704
21,453,0.03990057857142858,0.5375248571428572,0.7605628571428572
21,454,0.662886525,0.613886625,0.74000875
21,455,0.0727124,0.34926416666666665,0.7320908333333334
21,456,0.0216172,0.252781,0.4485699999999999
21,457,0.6645651333333333,0.24784666666666666,0.2542344444444445
21,458,0.037373892857142856,0.10532407142857143,0.28377178571428574
21,459,0.40045863000000004,0.15815479999999998,0.6713205
21,460,0.0746487,0.36622635294117645,0.9941023529411765
21,461,0.6155374875,0.45677424999999994,1.0
21,462,0.058587525,0.35405725,0.90902125
21,463,0.01355988,0.2330625,0.49427950000000004
21,464,0.49744125,0.0852585,0.10520625
21,465,0.13677792,0.05959620000000001,0.13364099999999998
21,466,0.011255236363636364,0.1259230909090909,0.5335522727272727
21,467,0.5034187333333332,0.1306531111111111,0.7197511111111111
21,468,0.03222928,0.10832933333333332,0.49322033333333337
21,469,0.5961106666666667,0.15030255555555558,0.47691777777777783
21,470,0.04048312,0.24101393333333335,0.5269999999999999
21,471,0.48727133999999994,0.4064723,0.7639794999999999
21,472,0.037535320000000004,0.4783516,0.9034146666666667
21,473,0.6268988,0.7769503333333333,1.0
21,474,0.050898679999999995,0.37608659999999994,0.9844086666666667
21,475,0.766796475,0.12082525000000001,0.6000243749999999
21,476,0.0510952,0.06685833333333333,0.27455666666666667
21,477,0.6691506,0.040064777777777776,0.07749999999999999
21,478,0.04067964,0.028069200000000002,0.06783833333333332
21,479,0.52942488,0.020227,0.036068499999999996
21,480,0.0191607,0.057880214285714285,0.1138475
21,481,0.6501536666666667,0.06261455555555556,0.13994777777777778
21,482,0.06420676875,0.127675875,0.276500625
21,483,0.7211055749999999,0.055920875,0.10776375000000002
21,484,0.041465720000000005,0.16433966666666666,0.279899
21,485,0.5031526125,0.23677737499999998,0.29079937499999997
21,486,0.0423963,0.25373152941176474,0.4775185294117647
21,487,0.5083112625,0.526693,0.76008125
21,488,0.037952925,0.70836875,0.9837653125
21,489,0.4404855428571429,0.8479519999999999,1.0
21,490,0.04583829,0.8155549000000001,1.0
21,491,0.03747917142857143,0.6979041428571428,0.5760464285714286
21,492,0.4703583375,0.5216927499999999,0.34485562500000005
21,493,0.01925896,0.3150515333333333,0.36925133333333343
21,494,0.47588546249999997,0.200645625,0.20326312500000002
21,495,0.044217,0.101007875,0.1682525
21,496,0.6136337000000001,0.11608866666666667,0.21965222222222225
21,497,0.03229180909090909,0.1872512727272727,0.3537663636363636
21,498,0.07983625,0.3861775,0.6758000000000001
21,499,0.5455535571428571,0.4789424285714286,0.9639499999999999
21,500,0.028741049999999997,0.22388124999999998,0.7243053125000001
21,501,0.5101536375,0.327827125,0.8336675
21,502,0.0436642875,0.2753739375,0.5017253125
21,503,0.6590175374999999,0.303955875,0.428478125
21,504,0.0555169,0.230633,0.37109583333333335
21,505,0.019964645454545456,0.4589546363636364,0.5498413636363636
21,506,0.26849544999999997,0.5590674999999999,0.9453149999999999
21,507,0.01483111875,0.72577075,1.0
21,508,0.3369335400000001,0.8685067,1.0
21,509,0.009790907142857143,0.7970374285714286,1.0
21,510,0.46545762,0.7683321999999999,1.0
21,511,0.009790907142857143,0.4791119285714286,0.9251378571428571
21,512,0.5275088099999999,0.5368743,0.701127
21,513,0.02535108,0.4737939333333333,0.795863
21,514,0.639304125,0.43675912499999997,0.5607125000000001
21,515,0.030767662499999997,0.2761931875,0.38893374999999997
21,516,0.49357226249999997,0.2215365,0.34094187499999995
21,517,0.014739,0.13652014285714284,0.5658828571428571
21,518,0.2417196,0.24340200000000003,0.9130274999999999
21,519,0.0189764625,0.3050223125,0.9551821875
21,520,0.5618834333333333,0.36353355555555555,0.7775833333333334
21,521,0.0265302,0.108776625,0.20826187499999999
21,522,0.4091125285714286,0.24204599999999998,0.18436142857142856
21,523,0.0290445,0.287372294117647,0.3561626470588235
21,524,0.4023747,0.3172098333333333,0.49016166666666666
21,525,0.0348823,0.24927172222222221,0.5695044444444445
21,526,0.2834099142857143,0.3187891428571428,0.343325
21,527,0.018147393749999997,0.5316296875,0.5376853125
21,528,0.4626408333333334,0.5657407777777778,0.9185788888888887
21,529,0.01758854,0.36054533333333333,0.9261130000000002
21,530,0.60356205,0.32532700000000003,0.8842168750000001
21,531,0.02883316875,0.24698974999999995,0.9094721874999999
21,532,0.4994415428571429,0.16643285714285713,0.6152614285714285
21,533,0.035546999999999995,0.14882099999999998,0.3326664705882353
21,534,0.2882527285714286,0.14962814285714288,0.21077785714285716
21,535,0.02612078333333333,0.19246411111111106,0.22158972222222217
21,536,0.30488674285714285,0.2921857142857142,0.22085285714285716
21,537,0.051881279999999995,0.205905775,0.3422903749999999
21,538,0.4570932375,0.1017565,0.217678125
21,539,0.0260389,0.25059633333333337,0.3519791666666667
21,540,0.0,0.420148125,0.7210212500000001
21,541,0.15122214,0.7614957,1.0
21,542,0.02151894,0.3973758,0.975367
21,543,0.031811675,0.32563775,0.45549333333333325
21,544,0.3424975125,0.42804400000000004,0.48425874999999996
21,545,0.07344934999999998,0.3189801666666667,0.8293339583333336
21,546,0.00353736,0.21894880000000003,0.465217
21,547,0.00795906,0.20284630000000003,0.165013
21,548,0.5695570714285714,0.4277211428571429,0.2589828571428571
21,549,0.05383613684210527,0.6124421578947369,0.667943947368421
21,550,0.4072877,0.6090323333333333,0.75299
21,551,0.03381781666666667,0.42393205555555563,0.6152380555555557
21,552,0.46870020000000007,0.5500355714285714,0.8634164285714286
21,553,0.0078608,0.333463,0.4571363333333334
21,554,0.4693552666666666,0.2696431111111111,0.3595483333333333
21,555,0.0054043,0.39267499999999994,0.7510886666666666
21,556,0.4132447125,0.455658375,0.717495
21,557,0.0228888,0.4352959411764706,0.7639494117647059
21,558,0.5261823,0.47910385714285714,0.728965
21,559,0.013449337499999998,0.40088868749999995,0.6733878124999999
21,560,0.4916275333333333,0.36060811111111113,0.6247877777777778
21,561,0.0058956,0.24572226666666666,0.7072443333333333
21,562,0.5694167,0.11156866666666668,0.5227633333333334
21,563,0.0132651,0.0895736875,0.4266375
21,564,0.5541864,0.028777333333333332,0.23854499999999998
21,565,0.03611054999999999,0.04450316666666667,0.26521361111111114
21,566,0.456909,0.038834333333333325,0.15241666666666667
21,567,0.026876999999999998,0.0721405294117647,0.26901617647058823
21,568,0.28777897500000005,0.07370425000000001,0.177300625
21,569,0.004000585714285714,0.17522264285714284,0.2642417857142857
21,570,0.17465714999999998,0.2801496,0.4661625
21,571,0.03185261666666667,0.24110433333333336,0.7680163888888889
21,572,0.54165825,0.10298066666666666,0.5990233333333334
21,573,0.0116069625,0.1566109375,0.3678053125
21,574,0.3891096,0.316852,0.258908125
21,575,0.006843107142857143,0.4176157142857143,0.4801346428571428
21,576,0.14414741999999997,0.6415160666666665,0.8669236666666665
21,577,0.010440125,0.3978918333333333,0.9426383333333334
21,578,0.2869893857142857,0.418326,0.6946214285714286
21,579,0.00506653125,0.3943135,0.9536090625
21,580,0.42411472499999997,0.346641625,0.7577756250000001
21,581,0.0075537375,0.3513735,0.784086875
21,582,0.2031714461538462,0.5318996923076923,0.9201753846153846
21,583,0.0,0.26144433333333333,0.8004372222222221
21,584,0.2238485625,0.38716625,0.7248381250000001
21,585,0.02977278,0.30281175000000005,0.9219840000000001
21,586,0.32425800000000005,0.3356665,0.63639125
21,587,0.03196035789473684,0.309846,0.7884605263157896
21,588,0.48954535714285724,0.2523128571428571,0.5792792857142857
21,589,0.0189006,0.2153580588235294,0.5370658823529412
21,590,0.5116538571428572,0.17279314285714284,0.2491514285714286
21,591,0.010738414285714286,0.2975451428571429,0.3621464285714286
21,592,0.0,0.5534255714285713,0.6850557142857142
21,593,0.0461822,0.531891,0.9972656666666667
21,594,0.0008039454545454545,0.7929004545454545,1.0
21,595,0.37633580000000005,0.6852508333333334,0.9817816666666667
21,596,0.05817299062499999,0.52162565625,0.9397220312499999
21,597,0.0,0.8896377,1.0
21,598,0.039535200000000006,0.711434705882353,0.9942776470588235
21,599,0.0112384875,0.504446125,0.6858168750000001
21,600,0.1386518785714286,0.39098,0.5354032142857144
21,601,0.035460299999999986,0.11686526470588235,0.24990102941176473
21,602,0.2080041375,0.413029125,0.371903125
21,603,0.04270530769230768,0.7622922051282051,0.9735653846153847
21,604,0.2549847,0.5535681666666666,0.7655966666666667
21,605,0.0235824,0.3533397000000001,0.658099
21,606,0.0044217,0.29780522222222217,0.9884677777777777
21,607,0.05634317727272728,0.552133409090909,0.9994038636363637
21,608,0.07683931999999999,0.2831102,0.7351030000000001
21,609,0.023705225,0.14653275000000002,0.5343883333333334
21,610,0.397953,0.03839175,0.2249825
21,611,0.029109525,0.11726574999999999,0.17121041666666667
21,612,0.034268175,0.1414195,0.520083125
21,613,0.37849752,0.13643619999999998,0.344069
21,614,0.0171955,0.49567449999999996,0.4910658333333333
21,615,0.015866099999999998,0.7920867941176472,0.9868302941176471
21,616,0.09543502499999999,0.4963525,1.0
21,617,0.03041593636363636,0.23653981818181824,0.8435240909090909
21,618,0.46987932,0.1206388,0.520366
21,619,0.01989765,0.29913360000000006,0.5705395
21,620,0.03375231,0.8635535333333333,0.9991288333333334
21,621,0.08832872142857143,0.757140357142857,0.9919307142857143
21,622,0.0,0.492228,0.9793959999999998
21,623,0.20405326666666668,0.3320442222222223,0.6838599999999999
21,624,0.046331726086956515,0.14272391304347826,0.2726719565217391
21,625,0.006264075,0.175757375,0.522059375
21,626,0.08931834000000001,0.148422675,0.16111475000000003
21,627,0.01208598,0.352899,0.48673099999999997
21,628,0.014141472972972972,0.7510224324324327,0.9456167567567569
21,629,0.060219342857142866,0.5627642142857143,0.5987760714285715
21,630,0.0,0.22160712500000002,0.23763437500000004
21,631,0.044682442105263155,0.1347911578947368,0.1361838157894737
21,632,0.037479171428571434,0.2271565204081633,0.4985495918367346
21,633,0.00117912,0.4465308,0.714705
21,634,0.07653752142857143,0.2540885714285715,0.7367260714285715
21,635,0.02846151724137931,0.26437324137931034,0.3424163793103448
21,636,0.01154555,0.272669,0.6212400000000001
21,637,0.06980926363636362,0.2061633636363636,0.3116486363636364
21,638,0.06609277894736842,0.28138189473684205,0.14437842105263154
21,639,0.03458752,0.2991298333333334,0.44949999999999996
21,640,0.029527962711864406,0.347168559322034,0.9894618644067796
21,641,0.06553186153846152,0.14550053846153846,0.5399365384615384
21,642,0.0,0.16201688888888885,0.14530388888888887
21,643,0.1267554,0.3352225714285714,0.27711785714285714
21,644,0.015394066666666666,0.3155713333333333,0.6223766666666667
21,645,0.0,0.24940512499999998,0.8653843750000001
21,646,0.040997692105263155,0.19771431578947365,0.39223973684210534
21,647,0.06181168125,0.15627193750000004,0.13439468749999997
21,648,0.00770963076923077,0.23878638461538462,0.4602665384615384
21,649,0.29802258,0.273799,0.735413
21,650,0.04345627741935483,0.38056577419354837,0.8901261290322579
21,651,0.0,0.40411311111111115,0.6558222222222222
21,652,0.026530199999999997,0.5843552857142857,0.8103842857142858
21,653,0.0,0.6635134,0.9558385000000001
21,654,0.055363368749999996,0.394610125,0.5557525
21,655,0.008575418181818182,0.2298111818181818,0.4999595454545455
21,656,0.11717505,0.1007865833333333,0.36997208333333337
21,657,0.04495394999999999,0.060775166666666665,0.1298727777777778
21,658,0.020706497560975607,0.1585279756097561,0.3818632926829269
21,659,0.04957663636363636,0.3216493636363637,0.5959186363636363
21,660,0.013497821052631578,0.5796483684210528,0.9407597368421053
21,661,0.0808802625,0.218429,0.57536
21,662,0.023582399999999996,0.12804684210526313,0.21881921052631578
21,663,0.03365405,0.21012350000000002,0.6960275
21,664,0.04106317096774194,0.09724561290322581,0.22361666666666663
21,665,0.0,0.22020471428571428,0.666965
21,666,0.030388350000000005,0.2573408823529412,0.930695294117647
21,667,0.09081491538461539,0.14311015384615386,0.5710319230769231
21,668,0.04406020212765957,0.21559197872340427,0.36610010638297863
21,669,0.007901741666666665,0.34626338888888886,0.7508630555555558
21,670,0.008074408695652175,0.19277308695652173,0.34401239130434785
21,671,0.014930061111111111,0.08290224074074075,0.10363472222222218
21,672,0.0036847499999999997,0.35414200000000007,0.275652
